0 BFC CERTIFY CCW
3 16 16.77 49.722 9.8 20.02 46.469 9.8 17.21 51.348 9.8
3 16 11.74 40.12 -2.143 12.52 40.67 -1.713 11.44 42.1 -1.699
3 16 7.01 39.08 -7.075 8.03 38.47 -7.91 7.02 38.48 -6.873
3 16 7.89 38.03 -7.573 9.17 37.58 -7.904 8.93 37.42 -7.668
3 16 7.02 38.48 -6.873 8.03 38.47 -7.91 7.89 38.03 -7.573
3 16 6.61 38.53 -5.744 6.5 39.17 -5.718 7.02 38.48 -6.873
3 16 6.5 39.17 -5.718 7.01 39.08 -7.075 7.02 38.48 -6.873
3 16 15.88 32.58 3.997 16.89 32.37 3.548 17.78 39.95 5.552
3 16 9.17 37.58 -7.904 10 36.74 -7.059 8.93 37.42 -7.668
3 16 7.14 32.98 -8.33 6.05 33.33 -8.335 6.04 33.46 -8.529
3 16 10 36.74 -7.059 9.62 36.64 -6.879 8.93 37.42 -7.668
3 16 7.89 38.03 -7.573 8.03 38.47 -7.91 9.17 37.58 -7.904
3 16 7.24 33.07 -8.524 7.14 32.98 -8.33 6.04 33.46 -8.529
3 16 10.13 40.57 -3.099 9.69 41.35 -3.905 9.49 41.41 -3.803
3 16 10.26 40.59 -3.271 9.69 41.35 -3.905 10.13 40.57 -3.099
3 16 14.9 50.68 -5.617 17.38 50.68 -12.47 14.94 50.68 -13.81
3 16 11 47.896 -9 11 46.237 -8.846 11 46.237 1.355
3 16 17.21 47.94 9.059 18.4 46.905 9.8 17.21 48.095 9.8
3 16 13.97 12.41 -7.472 14.91 14.84 4.548 15.17 15.27 -8.024
3 16 16.01 39.95 4.59 14.9 32.78 3.602 16.68 39.95 5.494
3 16 17.21 47.94 9.059 16.77 49.722 9.8 16.77 49.722 9.059
3 16 15.17 15.27 -8.024 14.91 14.84 4.548 16.03 17.99 3.952
3 16 17.21 48.095 9.8 16.77 49.722 9.8 17.21 47.94 9.059
3 16 5.01 33.14 -5.543 4.88 33.25 -5.424 4.74 33.43 -6.613
3 16 15.17 15.27 -8.024 16.03 17.99 3.952 16.22 18.02 -8.57
3 16 15.04 15.06 -2.023 16.13 18.01 -2.582 13.43 18.59 -2.58
3 16 12.22 38.93 -5.095 11.81 39.03 -3.897 12.25 38.38 -5.17
3 16 5.85 32.75 -4.879 5.81 32.81 -4.686 5.01 33.14 -5.543
3 16 21.65 46.905 9.8 22.84 47.94 9.059 22.84 48.095 9.8
3 16 12.25 38.38 -5.17 11.81 39.03 -3.897 11.77 38.51 -3.73
3 16 11.81 39.03 -3.897 11.02 39.66 -3.134 10.81 39.26 -2.814
3 16 11.77 38.51 -3.73 11.81 39.03 -3.897 10.81 39.26 -2.814
3 16 5.81 32.81 -4.686 4.88 33.25 -5.424 5.01 33.14 -5.543
3 16 12.22 38.93 -5.095 12.25 38.38 -5.17 12.07 39.38 -6.271
3 16 12.07 39.38 -6.271 12.08 38.93 -6.584 11.44 40.22 -6.975
3 16 12.08 38.93 -6.584 11.31 39.94 -7.431 11.44 40.22 -6.975
3 16 19.12 31.9 3.548 20.14 31.69 3.997 21.16 39.95 5.572
3 16 12.25 38.38 -5.17 12.08 38.93 -6.584 12.07 39.38 -6.271
3 16 12.46 9.51 -3.908 10.68 6.6 -3.329 9.06 12.03 -4.227
3 16 10.71 6.69 -.421 12.43 9.5 -.732 9.05 12 -1.297
3 16 23.28 49.722 9.059 22.84 48.095 9.8 22.84 47.94 9.059
3 16 9.56 41.75 -4.962 9.49 41.41 -3.803 9.69 41.35 -3.905
3 16 9.35 41.86 -4.979 9.49 41.41 -3.803 9.56 41.75 -4.962
4 16 11.025 49.555 1.355 11.0401 47.925 1.655 11.4701 47.94 1.655 11.159 49.5548 1.355
3 16 9.92 41.66 -6.039 9.75 41.75 -6.177 9.35 41.86 -4.979
3 16 9.92 41.66 -6.039 9.35 41.86 -4.979 9.56 41.75 -4.962
3 16 9.88 19.36 -8.57 9.99 19.84 -6.505 10.29 21.33 -4.993
3 16 20.01 20.04 -4.805 20.03 20.45 3.383 19.81 19.37 -4.993
3 16 19.01 16.77 4.051 19.81 19.37 -4.993 20.03 20.45 3.383
3 16 20.42 17.7 -6.505 9.99 19.84 -6.505 9.88 19.36 -8.57
3 16 22.84 48.095 9.8 23.28 49.722 9.059 23.28 49.722 9.8
3 16 16.03 17.99 3.952 19.01 16.77 4.051 20.03 20.45 3.383
3 16 14.91 14.84 4.548 13.97 12.41 -7.472 13.9 12.55 4.987
3 16 9.88 19.36 -8.57 20.31 17.16 -8.57 20.42 17.7 -6.505
3 16 4.57 33.57 -6.613 4.74 33.43 -6.613 4.88 33.25 -5.424
3 16 11.44 40.22 -6.975 10.64 41.09 -6.724 11.44 40.28 -6.756
3 16 10.64 41.09 -6.724 10.55 41.13 -6.94 9.92 41.66 -6.039
3 16 10.25 47.896 -6.596 10.25 47.896 -.896 10.25 49.321 -6.214
3 16 10.29 21.33 -4.993 9.99 19.84 -10.63 9.88 19.36 -8.57
3 16 9.92 41.66 -6.039 10.55 41.13 -6.94 9.75 41.75 -6.177
3 16 10.55 41.13 -6.94 10.64 41.09 -6.724 11.44 40.22 -6.975
3 16 20.14 31.69 3.997 21.85 39.95 5.871 21.16 39.95 5.572
3 16 14.36 43.54 -6.618 13.28 43.54 -6.784 13.88 44.82 -8.218
3 16 4.74 33.43 -6.613 5.09 32.71 -5.73 5.01 33.14 -5.543
3 16 23.85 47.94 -13.25 16.2 47.94 -13.25 28.57 47.94 -13.6
3 16 22.67 50.68 -12.47 25.15 50.68 -5.617 25.11 50.68 -13.81
3 16 11.18 43.72 -2.681 10.61 44 -4.401 10.71 43.37 -2.726
3 16 11.16 49.555 -8.846 11 49.555 -8.846 11 50.364 -8.371
3 16 18.03 32.13 2.559 16.92 20.97 -.199 19.18 31.89 2.246
3 16 14.38 43.54 -6.618 14.69 42.39 -6.768 13.28 43.54 -6.784
3 16 4.74 33.43 -6.613 4.84 32.95 -6.717 5.09 32.71 -5.73
3 16 24.7 48.881 -15.85 25.77 56 -17.55 25.9 50.159 -17.86
3 16 11 43.55 -.593 11.18 43.72 -2.681 11.32 43.02 -2.071
3 16 12.19 42.72 -7.135 11.17 43.76 -6.085 13.28 43.54 -6.784
3 16 25.77 56 -17.55 24.7 48.881 -15.85 24.37 56 -15.51
3 16 13.27 41.29 -7.149 12.19 42.72 -7.135 14.69 42.39 -6.768
4 16 9.03 11.93 5.292 6.87 14.36 4.927 4.46 12.33 5.4 5.86 9.4 5.855
3 16 29.8 45.43 -5.171 29.8 45.43 -2.321 29.8 45.05 -3.746
3 16 5.2 33.02 -7.703 6.05 33.33 -8.335 6.03 32.88 -8.312
3 16 14.83 42.29 -1.842 13.25 43.29 -1.418 12.52 40.67 -1.713
3 16 14 50.68 6.3 14.9 50.68 4.366 14.9 50.68 -5.617
3 16 15.25 40.65 -2.704 12.52 40.67 -1.713 13.54 39.64 -2.762
3 16 12.52 40.67 -1.713 15.25 40.65 -2.704 14.83 42.29 -1.842
3 16 11.81 39.29 -3.668 11.97 39.19 -3.548 11.19 39.89 -2.818
3 16 29.8 47.896 -.896 29.8 47.896 -6.596 29.8 49.321 -1.278
3 16 11.18 43.72 -2.681 11.01 44.31 -4.362 10.61 44 -4.401
3 16 7.85 32.23 -5.531 7.68 31.96 -5.721 8.05 32.02 -6.696
3 16 13.25 43.29 -1.418 11.44 42.1 -1.699 12.52 40.67 -1.713
3 16 5.2 33.02 -7.703 5.13 33.51 -7.679 6.05 33.33 -8.335
3 16 11.11 39.91 -3.012 11.81 39.29 -3.668 11.19 39.89 -2.818
3 16 5.85 32.75 -4.879 5.86 32.39 -5.118 6.84 32.1 -5.116
3 16 5.01 33.14 -5.543 5.86 32.39 -5.118 5.85 32.75 -4.879
3 16 14.9 24.6 -12.15 14.11 26.3 -10.63 15.43 32.38 -9.665
3 16 15.99 32.56 1.308 13.7 21.61 -1.176 16.89 32.37 2.246
3 16 16.89 32.37 2.246 14.6 21.46 -.125 18.03 32.13 2.559
3 16 14.08 32.26 -7.773 13.36 27.03 -8.57 13.45 26.44 -6.505
3 16 7.69 37.63 -7.681 6.92 37.91 -6.78 7.78 37.63 -7.466
3 16 11.17 43.76 -6.085 11 43.55 -6.898 13.28 43.54 -6.784
3 16 22.63 48.192 -14.32 22.28 56 -14.17 24.37 56 -15.51
3 16 13.7 21.61 -1.176 14.6 21.46 -.125 16.89 32.37 2.246
3 16 8.84 37.09 -7.717 7.78 37.63 -7.466 8.81 37.14 -7.498
3 16 11.97 39.19 -3.548 11.81 39.29 -3.668 12.19 39.15 -4.735
3 16 12.39 39.03 -4.734 11.97 39.19 -3.548 12.19 39.15 -4.735
3 16 14.6 21.46 -.125 15.75 21.23 .085 18.03 32.13 2.559
3 16 7.69 37.63 -7.681 7.78 37.63 -7.466 8.84 37.09 -7.717
3 16 12.39 39.03 -4.734 12.3 39.47 -5.923 13.28 39.03 -4.612
3 16 12.3 39.47 -5.923 13.16 39.58 -6.145 13.28 39.03 -4.612
3 16 13.36 27.03 -8.57 14.08 32.26 -7.773 15.43 32.38 -9.665
3 16 20.52 25.55 -8.572 21.47 30.7 -7.978 21.45 30.23 -5.792
3 16 5.85 32.75 -4.879 6.84 32.1 -5.116 6.93 32.4 -4.875
3 16 6.92 37.91 -6.78 6.73 37.95 -6.919 6.31 37.91 -5.721
3 16 6.92 37.91 -6.78 6.31 37.91 -5.721 6.54 37.88 -5.703
3 16 8.25 32.3 -6.597 7.79 32.27 -7.711 7.98 32.59 -7.667
3 16 5.01 33.14 -5.543 5.09 32.71 -5.73 5.86 32.39 -5.118
3 16 18.78 23.8 -4.993 20.12 30.17 -4.252 20.06 29.88 -2.916
3 16 13.45 26.44 -6.505 14.08 31.71 -5.461 14.08 32.26 -7.773
3 16 23.85 47.94 -13.25 28.57 47.94 -13.6 27.33 47.94 -13.25
3 16 6.73 37.95 -6.919 6.92 37.91 -6.78 7.69 37.63 -7.681
3 16 15.06 47.94 9.05 12.72 47.94 8.55 16.2 47.94 8.55
3 16 20.06 29.88 -2.916 20.4 31.62 -2.491 20.07 31.7 1.308
3 16 13.55 22.77 -4.44 13.27 21.51 -4.777 13.7 21.61 -1.176
3 16 17.79 20.74 -1.159 18.08 20.46 -4.791 18.33 21.78 -4.44
3 16 18.03 32.13 2.559 15.75 21.23 .085 16.92 20.97 -.199
3 16 16.89 32.37 3.548 18.83 39.95 5.104 17.78 39.95 5.552
3 16 12.19 42.72 -7.135 13.27 41.29 -7.149 11.35 41.92 -7.103
3 16 11 46.237 -8.846 11 47.896 -9 11.47 47.94 -9
3 16 15.63 32.62 -1.887 20.38 31.62 -2.491 18.01 32.13 3.233
3 16 20.02 46.469 9.8 21.65 52.538 9.8 20.02 52.974 9.8
3 16 12.19 42.72 -7.135 10.35 42.81 -6.162 11.17 43.76 -6.085
3 16 8.84 37.09 -7.717 8.81 37.14 -7.498 9.62 36.64 -6.879
3 16 13.25 43.29 -1.418 14.35 43.55 -.593 11 43.55 -.593
3 16 19.12 31.9 3.548 20.05 39.95 5.093 18.01 32.13 3.233
3 16 13.27 41.29 -7.149 12.42 40.69 -7.096 11.35 41.92 -7.103
3 16 13.25 43.29 -1.418 14.83 42.29 -1.842 14.35 43.55 -.593
3 16 18.01 32.13 3.233 18.83 39.95 5.104 16.89 32.37 3.548
3 16 8.18 32.63 -7.786 7.14 32.98 -8.33 7.24 33.07 -8.524
3 16 10.35 42.81 -6.162 9.81 43.02 -4.634 11.17 43.76 -6.085
3 16 10.71 43.37 -2.726 10.67 41.36 -2.15 11.44 42.1 -1.699
3 16 14.42 32.88 2.618 15.81 39.97 -1.376 14.32 32.9 -2.979
3 16 18.01 32.13 3.233 20.05 39.95 5.093 18.83 39.95 5.104
3 16 11.35 41.92 -7.103 10.35 42.81 -6.162 12.19 42.72 -7.135
3 16 7.85 32.23 -5.531 8.05 32.02 -6.696 8.25 32.3 -6.597
3 16 9.81 43.02 -4.634 10.61 44 -4.401 11.17 43.76 -6.085
3 16 19.12 31.9 3.548 21.16 39.95 5.572 20.05 39.95 5.093
3 16 13.25 43.29 -1.418 11 43.55 -.593 11.32 43.02 -2.071
3 16 14.69 42.39 -6.768 14 40.02 -6.122 13.27 41.29 -7.149
3 16 11 44.82 -8.218 13.88 44.82 -8.218 13.28 43.54 -6.784
3 16 14.11 39.39 -4.446 15.01 40.63 -5.594 14.92 40.09 -3.964
3 16 8.25 32.3 -6.597 8.05 32.02 -6.696 7.79 32.27 -7.711
3 16 14 40.02 -6.122 14.69 42.39 -6.768 15.01 40.63 -5.594
3 16 10.73 37.1 -7.185 11.85 38.32 -6.903 10.96 36.55 -5.575
3 16 10.96 36.55 -5.575 11.85 38.32 -6.903 12.05 37.69 -5.284
3 16 14.42 32.88 2.618 14.32 32.9 -2.979 15.63 32.62 -1.887
3 16 25.9 50.159 -17.86 25.77 56 -17.55 26.27 56 -19.79
3 16 15.01 40.63 -5.594 14.11 39.39 -4.446 14 40.02 -6.122
3 16 21.69 31.36 -3.266 21.6 31.38 2.618 20.38 31.62 -2.491
3 16 11 44.82 -8.218 13.28 43.54 -6.784 11 43.55 -6.898
3 16 6.93 32.4 -4.875 7.68 31.96 -5.721 7.85 32.23 -5.531
3 16 12.7201 47.94 1.666 11.4701 47.94 1.655 13.36 46.237 1.355
3 16 12.74 39.23 -3.083 14.11 39.39 -4.446 13.54 39.64 -2.762
3 16 12.74 39.23 -3.083 13.28 39.03 -4.612 14.11 39.39 -4.446
3 16 18.78 23.8 -4.993 20.06 29.88 -2.916 18.33 21.78 -4.44
3 16 6.93 32.4 -4.875 6.84 32.1 -5.116 7.68 31.96 -5.721
4 16 25.77 56 -17.55 24.37 56 -15.51 25.11 56 -13.81 26.82 56 -15.79
4 16 26.82 56 -15.79 29.82 56 -19.79 26.27 56 -19.79 25.77 56 -17.55
4 16 4.62 30.04 -7.373 4.88 29.96 -6.366 5.09 32.71 -5.73 4.84 32.95 -6.717
4 16 13.08 1.95 -2.598 13.06 1.92 .408 11.58 0 .801 11.58 0 -2.199
1 16 10.6 0 -.6625 0 0 .98 0 1 0 -1.5 0 -.0365 rect3.dat
4 16 21.14 21.2 -4.44 21.56 23.22 -4.993 11.12 25.37 -4.993 10.71 23.35 -4.44
4 16 17.752 9.634 -4.127 18.55 11.35 -4.459 18.58 11.43 -1.473 17.764 9.658 -1.131
4 16 14.94 4.65 -3.143 14.9 4.58 -.13 13.06 1.92 .408 13.08 1.95 -2.598
4 16 9.62 0 .874 11.58 0 .801 13.06 1.92 .408 11.37 2.17 .426
4 16 14.9 4.58 -.13 14.94 4.65 -3.143 16.208 6.726 -3.556 16.196 6.702 -.552
4 16 19.53 13.75 -1.918 19.52 13.72 -4.912 20.18 15.52 -5.254 20.18 15.52 -2.254
4 16 9.62 0 -2.126 11.3775 2.185 -2.5765 13.08 1.95 -2.598 11.58 0 -2.199
4 16 26.05 50.68 6.3 25.15 50.68 4.366 14.9 50.68 4.366 14 50.68 6.3
4 16 13.99 50.68 -14.77 14 50.68 6.3 14.9 50.68 -5.617 14.94 50.68 -13.81
4 16 9.23 21.95 -8.57 9.29 22.27 -7.549 7.66 22.9 -7.549 7.52 22.62 -8.57
4 16 21.98 25.25 -8.57 21.86 24.71 -10.63 11.43 26.85 -10.63 11.54 27.39 -8.57
4 16 25.15 50.68 -5.617 20.02 37.13 -5.143 20.02 37.13 1.29 25.15 50.68 4.366
4 16 11.43 26.85 -6.505 11.12 25.37 -4.993 21.56 23.22 -4.993 21.86 24.71 -6.505
4 16 10.25 45.43 -5.171 10.25 45.05 -3.746 10.25 45.43 -2.321 10.25 46.471 -6.214
4 16 11.12 25.37 -12.15 11.43 26.85 -10.63 21.86 24.71 -10.63 21.56 23.22 -12.15
4 16 11.3775 2.185 -2.5765 13.53 5.235 -3.1938 14.94 4.65 -3.143 13.08 1.95 -2.598
4 16 21.56 23.22 -12.15 21.14 21.2 -12.7 10.71 23.35 -12.7 11.12 25.37 -12.15
4 16 22.67 56 -12.47 25.11 56 -13.81 24.37 56 -15.51 22.28 56 -14.17
4 16 20.73 19.18 -12.15 20.42 17.7 -10.63 9.99 19.84 -10.63 10.29 21.33 -12.15
4 16 10.29 21.33 -12.15 10.71 23.35 -12.7 21.14 21.2 -12.7 20.73 19.18 -12.15
4 16 10.29 21.33 -4.993 9.99 19.84 -6.505 20.42 17.7 -6.505 20.73 19.18 -4.993
4 16 14.9 50.68 4.366 20.02 37.13 1.29 20.02 37.13 -5.143 14.9 50.68 -5.617
4 16 10.25 47.896 -.896 10.25 47.896 -6.596 10.25 46.471 -6.214 10.25 46.471 -1.278
4 16 13.5 5.19 -.185 14.9 4.58 -.13 16.196 6.702 -.552 14.98 7.6 -.666
4 16 10.25 50.364 -2.321 10.25 50.746 -3.746 10.25 50.364 -5.171 10.25 49.321 -1.278
4 16 13.22 56 -15.79 13.22 56 6.3 14 50.68 6.3 13.99 50.68 -14.77
4 16 18.4073 15.1283 -2.1191 17.86 13.64 -1.836 18.58 11.43 -1.473 19.53 13.75 -1.918
4 16 4.88 29.96 -6.366 5.6 29.88 -5.748 5.86 32.39 -5.118 5.09 32.71 -5.73
4 16 11.54 27.39 -8.57 11.43 26.85 -6.505 21.86 24.71 -6.505 21.98 25.25 -8.57
4 16 4.62 27.98 -7.749 4.89 27.96 -6.74 4.88 29.96 -6.366 4.62 30.04 -7.373
4 16 10.25 49.321 -1.278 10.25 50.364 -5.171 10.25 49.321 -6.214 10.25 47.896 -.896
4 16 7.69 29.89 -7.319 7.38 30 -8.503 7.79 32.27 -7.711 8.05 32.02 -6.696
4 16 20.73 19.18 -4.993 21.14 21.2 -4.44 10.71 23.35 -4.44 10.29 21.33 -4.993
4 16 13.53 5.235 -3.1938 14.9975 7.6275 -3.6703 16.208 6.726 -3.556 14.94 4.65 -3.143
4 16 20.02 56 -12.05 22.67 56 -12.47 22.28 56 -14.17 20.02 56 -13.75
4 16 11 46.237 -8.846 11.47 47.94 -9 12.72 47.94 -9 13.36 46.237 -8.846
4 16 11.29 14.53 4.737 13.9 12.55 4.987 13.97 12.41 -7.472 11.16 14.5 -7.74
4 16 6.87 14.36 4.927 9.33 17.43 4.305 9.33 17.43 -8.19 6.86 14.35 -7.555
1 16 21.1425 21.2 -8.57075 -.205 -1 .21 -1.01 0 1.01 -.2765 0 -3.855 rect2p.dat
4 16 11.29 14.53 4.737 9.03 11.93 5.292 12.35 9.48 5.6 13.9 12.55 4.987
4 16 13.97 12.41 -7.472 12.5 9.51 -6.911 9.07 12.06 -7.233 11.16 14.5 -7.74
4 16 13.88 44.82 -8.218 11 44.82 -8.218 11 46.237 -8.846 13.36 46.237 -8.846
4 16 20.02 56 -12.05 20.02 56 -13.75 17.77 56 -14.17 17.38 56 -12.47
4 16 9.03 11.93 5.292 9.07 12.06 -7.233 12.5 9.51 -6.911 12.35 9.48 5.6
4 16 11 47.896 -6.596 10.25 47.896 -6.596 10.25 49.321 -6.214 11 49.321 -6.214
4 16 25.97 43.55 -6.898 26.58 45.54 -8.523 29.05 45.51 -8.498 29.05 43.55 -6.898
4 16 15.06 56 9.05 24.99 56 9.05 26.82 56 6.3 13.22 56 6.3
4 16 11 45.43 -5.171 10.25 45.43 -5.171 10.25 46.471 -6.214 11 46.471 -6.214
1 16 22.955 45.57 7.165 0 1 .895 0 0 2.37 .75 0 .635 rect.dat
4 16 11 50.364 -5.171 10.25 50.364 -5.171 10.25 50.746 -3.746 10.93 50.746 -3.746
4 16 29.82 56 -19.79 26.82 56 -15.79 26.82 56 6.3 29.82 56 9.8
4 16 25.15 50.68 -5.617 26.05 50.68 6.3 26.06 50.68 -14.77 25.11 50.68 -13.81
4 16 10.77 20.15 -6.052 9.33 17.43 4.305 10.7 20.64 3.692 11.03 20.82 -5.344
4 16 10.65 6.51 -6.312 10.77 6.89 6.117 12.35 9.48 5.6 12.5 9.51 -6.911
4 16 10.77 6.89 6.117 10.65 6.51 -6.312 8.59 3.63 -5.729 8.54 3.75 6.753
4 16 10.22 56 9.8 13.65 56 9.8 15.06 56 9.05 13.22 56 6.3
4 16 13.88 44.82 .563 11 44.82 .563 11 43.55 -.593 14.35 43.55 -.593
4 16 11 49.321 -6.214 10.25 49.321 -6.214 10.25 50.364 -5.171 11 50.364 -5.171
4 16 11 45.43 -2.321 10.25 45.43 -2.321 10.25 45.05 -3.746 11 45.05 -3.746
4 16 17.38 56 -12.47 17.77 56 -14.17 15.68 56 -15.51 14.94 56 -13.81
4 16 11.43 26.85 -6.505 11.54 27.39 -8.57 11.43 26.85 -10.63 11.12 25.37 -12.15
1 16 10.7075 23.35 -8.57075 -.21 1 .205 -1.01 0 1.01 .275 0 3.8535 rect2p.dat
4 16 11 49.555 -8.846 11.16 49.555 -8.846 11.47 47.94 -9 11 47.896 -9
4 16 10.29 21.33 -12.15 9.99 19.84 -10.63 10.29 21.33 -4.993 10.71 23.35 -4.44
4 16 5.81 9.5 -6.661 9.07 12.06 -7.233 9.03 11.93 5.292 5.86 9.4 5.855
4 16 13.22 56 -15.79 14.28 56 -17.55 13.78 56 -19.79 10.22 56 -19.79
4 16 17.79 20.74 -1.159 18.33 21.78 -4.44 20.06 29.88 -2.916 20.07 31.7 1.308
4 16 11.12 25.37 -4.993 11.43 26.85 -6.505 11.12 25.37 -12.15 10.71 23.35 -12.7
4 16 18.21 23.93 -12.15 19.99 31.46 -9.904 21.47 30.7 -7.978 19.38 25.22 -10.63
4 16 17.79 20.74 -1.159 20.07 31.7 1.308 19.18 31.89 2.246 16.92 20.97 -.199
4 16 15.36 31.15 -4.073 13.98 24.79 -4.993 13.55 22.77 -4.44 15.29 30.87 -2.282
4 16 11 44.82 .563 13.88 44.82 .563 13.36 46.237 1.355 11 46.237 1.355
4 16 29.05 44.16 .01 29.05 46.237 1.355 26.8 46.237 1.355 26.16 44.16 .01
4 16 11 46.471 -1.278 10.25 46.471 -1.278 10.25 45.43 -2.321 11 45.43 -2.321
4 16 21.68 38.19 -9.203 21.65 38.27 -10.02 21.65 39.96 -9.29 21.68 39.94 -8.669
4 16 4.46 12.33 5.4 6.87 14.36 4.927 6.86 14.35 -7.555 4.46 12.33 -7.11
4 16 10.22 56 -19.79 10.22 56 9.8 13.22 56 6.3 13.22 56 -15.79
4 16 26.58 45.54 -8.523 27.33 47.94 -9 28.58 47.94 -9 29.05 45.51 -8.498
4 16 20.42 17.7 -6.505 20.31 17.16 -8.57 20.42 17.7 -10.63 20.73 19.18 -12.15
4 16 11 47.896 -.896 10.25 47.896 -.896 10.25 46.471 -1.278 11 46.471 -1.278
4 16 11.29 14.53 4.737 9.33 17.43 4.305 6.87 14.36 4.927 9.03 11.93 5.292
1 16 20.025 43.105 -11.76 -1.625 0 0 0 0 4.835 0 1 -1.74 rect.dat
4 16 14.94 56 -13.81 15.68 56 -15.51 14.28 56 -17.55 13.22 56 -15.79
4 16 9.07 12.06 -7.233 5.81 9.5 -6.661 4.46 12.33 -7.11 6.86 14.35 -7.555
4 16 11 46.237 1.355 11 46.237 -8.846 11 44.82 -8.218 11 44.82 .563
4 16 13.46 18.56 3.951 11.29 14.53 4.737 11.16 14.5 -7.74 13.41 18.62 -8.57
4 16 17.38 56 -12.47 17.38 50.68 -12.47 20.02 50.68 -12.05 20.02 56 -12.05
1 16 16.3675 8.6325 5.5985 -.805 0 .615 -1.535 0 -.455 .305 -1 .062 rect3.dat
4 16 13.9 12.55 4.987 16.56 10.62 5.234 17.87 13.66 4.641 14.91 14.84 4.548
4 16 17.87 13.66 4.641 19.01 16.77 4.051 16.03 17.99 3.952 14.91 14.84 4.548
4 16 11 46.237 1.355 13.36 46.237 1.355 11.4701 47.94 1.655 11.0401 47.925 1.655
3 16 8.22 0 7.425 9.62 0 .874 9.62 0 7.374
4 16 9.62 0 -2.126 9.62 0 .874 8.22 0 7.425 8.22 0 -5.072
3 16 9.62 0 -2.126 8.22 0 -5.072 9.62 0 -5.126
4 16 20.02 56 -12.05 20.02 50.68 -12.05 22.67 50.68 -12.47 22.67 56 -12.47
4 16 9.62 0 -5.126 8.22 0 -5.072 9.28 2.19 -5.5 11.38 2.19 -5.578
4 16 16.03 17.99 3.952 20.03 20.45 3.383 10.7 20.64 3.692 13.46 18.56 3.951
4 16 26.82 56 -15.79 26.06 50.68 -14.77 26.05 50.68 6.3 26.82 56 6.3
4 16 13.9 12.55 4.987 12.35 9.48 5.6 14.95 7.55 5.844 16.56 10.62 5.234
4 16 6.86 14.35 -7.555 9.33 17.43 -8.19 11.16 14.5 -7.74 9.07 12.06 -7.233
4 16 26.82 56 6.3 26.05 50.68 6.3 14 50.68 6.3 13.22 56 6.3
4 16 17.85 13.62 -4.833 18.55 11.35 -4.459 17.752 9.634 -4.127 16.53 10.55 -4.241
4 16 5.82 9.48 -3.656 9.06 12.03 -4.227 10.68 6.6 -3.329 8.58 3.66 -2.733
4 16 19.52 13.72 -4.912 19.53 13.75 -1.918 18.58 11.43 -1.473 18.55 11.35 -4.459
4 16 11.37 2.17 .426 13.06 1.92 .408 14.9 4.58 -.13 13.5 5.19 -.185
1 16 19.5825 16.1575 -3.84425 0 -1 -.595 0 0 .635 -1.5 0 -.09 rect.dat
4 16 9.05 12 -1.297 5.83 9.45 -.728 8.57 3.69 .187 10.71 6.69 -.421
4 16 17.74 9.61 -7.122 17.752 9.634 -4.127 16.208 6.726 -3.556 16.22 6.75 -6.561
4 16 16.17 6.65 5.958 16.196 6.702 -.552 17.764 9.658 -1.131 17.79 9.71 5.358
4 16 17.752 9.634 -4.127 17.764 9.658 -1.131 16.196 6.702 -.552 16.208 6.726 -3.556
4 16 15.01 7.65 -6.675 16.51 10.52 -7.231 17.74 9.61 -7.122 16.22 6.75 -6.561
4 16 13.41 18.62 -8.57 11.16 14.5 -7.74 9.33 17.43 -8.19 10.31 19.28 -8.551
4 16 14.94 56 -13.81 14.94 50.68 -13.81 17.38 50.68 -12.47 17.38 56 -12.47
4 16 11.22 14.51 -1.786 13.94 12.48 -1.527 15.04 15.06 -2.023 13.43 18.59 -2.58
4 16 13.46 18.56 3.951 13.41 18.62 -8.57 16.22 18.02 -8.57 16.03 17.99 3.952
4 16 13.54 5.25 -6.198 10.65 6.51 -6.312 12.5 9.51 -6.911 15.01 7.65 -6.675
4 16 13.97 12.41 -7.472 16.51 10.52 -7.231 15.01 7.65 -6.675 12.5 9.51 -6.911
4 16 11 46.471 -6.214 10.25 46.471 -6.214 10.25 47.896 -6.596 11 47.896 -6.596
4 16 10.93 50.746 -3.746 10.25 50.746 -3.746 10.25 50.364 -2.321 11 50.364 -2.321
4 16 11 50.364 -2.321 10.25 50.364 -2.321 10.25 49.321 -1.278 11 49.321 -1.278
4 16 11 49.321 -1.278 10.25 49.321 -1.278 10.25 47.896 -.896 11 47.896 -.896
4 16 9.62 0 -5.126 11.38 2.19 -5.578 11.3775 2.185 -2.5765 9.62 0 -2.126
4 16 9.62 0 7.374 9.62 0 .874 11.37 2.17 .426 11.36 2.16 6.928
4 16 11 45.05 -3.746 10.25 45.05 -3.746 10.25 45.43 -5.171 11 45.43 -5.171
4 16 13.5 5.19 -.185 14.98 7.6 -.666 14.95 7.55 5.844 13.5 5.19 6.315
4 16 14.9975 7.6275 -3.6703 13.53 5.235 -3.1938 13.54 5.25 -6.198 15.01 7.65 -6.675
4 16 11.37 2.17 .426 13.5 5.19 -.185 13.5 5.19 6.315 11.36 2.16 6.928
4 16 13.54 5.25 -6.198 13.53 5.235 -3.1938 11.3775 2.185 -2.5765 11.38 2.19 -5.578
4 16 20.73 19.18 -4.993 20.42 17.7 -6.505 20.73 19.18 -12.15 21.14 21.2 -12.7
4 16 17.38 50.68 -12.47 14.9 50.68 -5.617 25.15 50.68 -5.617 20.02 50.68 -12.05
