0 BFC CERTIFY CCW
4 16 -4.975 6.042 -12.01 -4.975 0 -12.01 0 0 -13 -3.607 6.722 -12.288
3 16 -10.872 9.874 -13.644 -10.602 9.05 -14.316 -10.918 7.979 -14.494
3 16 -7.661 14.137 -15.22 -8.751 13.369 -14.278 -7.759 14.812 -15.474
3 16 -7.759 14.812 -15.474 -8.751 13.369 -14.278 -9.164 13.821 -14.558
3 16 -7.759 14.812 -15.474 -6.423 15.299 -17.057 -7.661 14.137 -15.22
3 16 -6.423 15.299 -17.057 -6.123 14.747 -17.158 -7.661 14.137 -15.22
3 16 -6.423 15.299 -17.057 -5.163 16.429 -17.451 -6.123 14.747 -17.158
3 16 -6.123 14.747 -17.158 -5.163 16.429 -17.451 -3.874 14.254 -17.793
4 16 -2.336 13.15 -18.456 -3.874 14.254 -17.793 -3.817 17.33 -17.757 -2.077 17.581 -18.455
3 16 -3.874 14.254 -17.793 -5.163 16.429 -17.451 -3.817 17.33 -17.757
3 16 -1.513 11.436 -19.59 -2.336 13.15 -18.456 -1.317 17.094 -19.364
3 16 -2.077 17.581 -18.455 -1.317 17.094 -19.364 -2.336 13.15 -18.456
3 16 -3.817 17.33 -17.757 -1.736 17.978 -18.364 -2.077 17.581 -18.455
3 16 -1.471 8.691 -19.006 -1.513 11.436 -19.59 -.824 8.458 -21.471
3 16 -.824 8.458 -21.471 -1.513 11.436 -19.59 -1.054 11.167 -21.58
3 16 -1.317 17.094 -19.364 -2.077 17.581 -18.455 -1.736 17.978 -18.364
3 16 -1.054 11.167 -21.58 -1.513 11.436 -19.59 -1.177 14.311 -20.989
3 16 -1.317 17.094 -19.364 -1.286 16.144 -20.161 -1.513 11.436 -19.59
3 16 -1.513 11.436 -19.59 -1.286 16.144 -20.161 -1.177 14.311 -20.989
3 16 -1.395 -3.742 -19.357 -2.89 -2.923 -18.712 -1.383 -2.444 -19.462
3 16 -1.383 -2.444 -19.462 -2.89 -2.923 -18.712 -2.442 -1.787 -18.885
3 16 -.701 -3.925 -19.525 -1.395 -3.742 -19.357 -.884 -2.081 -19.937
3 16 -1.383 -2.444 -19.462 -.884 -2.081 -19.937 -1.395 -3.742 -19.357
3 16 0 -3.226 -19.833 -.701 -3.925 -19.525 -.884 -2.081 -19.937
3 16 0 -3.226 -19.833 0 -5.351 -18.356 -.701 -3.925 -19.525
3 16 -11.997 -10.496 -9.466 -12.026 -9.38 -11.42 -7.603 -12.368 -12.609
3 16 -7.606 -10.924 -14.228 -7.603 -12.368 -12.609 -12.026 -9.38 -11.42
3 16 -4.058 -12.664 -15.569 -4.038 -10.767 -16.776 -1.108 -10.819 -18.229
3 16 -1.072 -9.247 -18.1 -1.108 -10.819 -18.229 -4.038 -10.767 -16.776
3 16 -16.584 -6.492 -7.053 -16.107 -6.001 -9.028 -11.997 -10.496 -9.466
3 16 -12.026 -9.38 -11.42 -11.997 -10.496 -9.466 -16.107 -6.001 -9.028
3 16 -7.603 -12.368 -12.609 -7.606 -10.924 -14.228 -4.058 -12.664 -15.569
3 16 -4.038 -10.767 -16.776 -4.058 -12.664 -15.569 -7.606 -10.924 -14.228
3 16 -12.309 -10.627 -7.314 -11.997 -10.496 -9.466 -6.994 -14.129 -9.701
3 16 -7.603 -12.368 -12.609 -6.994 -14.129 -9.701 -11.997 -10.496 -9.466
3 16 -1.108 -10.819 -18.229 -2.143 -13.952 -16.058 -4.058 -12.664 -15.569
3 16 -4.058 -12.664 -15.569 -2.143 -13.952 -16.058 -4.197 -14.258 -13.783
3 16 -15.43 -8.054 -4.441 -16.584 -6.492 -7.053 -12.309 -10.627 -7.314
3 16 -16.584 -6.492 -7.053 -11.997 -10.496 -9.466 -12.309 -10.627 -7.314
3 16 -6.994 -14.129 -9.701 -7.603 -12.368 -12.609 -4.197 -14.258 -13.783
3 16 -4.058 -12.664 -15.569 -4.197 -14.258 -13.783 -7.603 -12.368 -12.609
3 16 -12.985 -10.119 -4.421 -12.309 -10.627 -7.314 -6.858 -14.79 -6.942
3 16 -6.994 -14.129 -9.701 -6.858 -14.79 -6.942 -12.309 -10.627 -7.314
3 16 -2.143 -13.952 -16.058 -2.391 -17.073 -13.439 -4.197 -14.258 -13.783
3 16 -4.197 -14.258 -13.783 -2.391 -17.073 -13.439 -3.393 -16.309 -11.854
3 16 -6.858 -14.79 -6.942 -6.994 -14.129 -9.701 -3.393 -16.309 -11.854
3 16 -4.197 -14.258 -13.783 -3.393 -16.309 -11.854 -6.994 -14.129 -9.701
3 16 -6.858 -14.79 -6.942 -6.958 -14.843 -1.905 -12.985 -10.119 -4.421
3 16 -12.985 -10.119 -4.421 -6.958 -14.843 -1.905 -13.006 -10.101 -1.925
4 16 -3.058 -19.329 -8.55 -3.511 -17.855 -8.028 -2.391 -17.073 -13.439 -1.979 -22.219 -10.378
3 16 -2.391 -17.073 -13.439 -3.511 -17.855 -8.028 -3.393 -16.309 -11.854
3 16 -6.958 -14.843 -1.905 -6.858 -14.79 -6.942 -3.511 -17.855 -8.028
3 16 -3.393 -16.309 -11.854 -3.511 -17.855 -8.028 -6.858 -14.79 -6.942
3 16 -3.3 -19.376 -1.976 -3.902 -18.017 -2.151 -3.058 -19.329 -8.55
3 16 -3.058 -19.329 -8.55 -3.902 -18.017 -2.151 -3.511 -17.855 -8.028
3 16 -3.511 -17.855 -8.028 -3.902 -18.017 -2.151 -6.958 -14.843 -1.905
3 16 -.827 -14.153 -17.42 -1.441 -18.853 -14.321 -2.143 -13.952 -16.058
3 16 -2.143 -13.952 -16.058 -1.441 -18.853 -14.321 -2.391 -17.073 -13.439
3 16 -2.391 -17.073 -13.439 -1.441 -18.853 -14.321 -1.979 -22.219 -10.378
3 16 -1.979 -22.219 -10.378 -1.837 -24.164 -1.916 -3.058 -19.329 -8.55
3 16 -3.058 -19.329 -8.55 -1.837 -24.164 -1.916 -3.3 -19.376 -1.976
3 16 -2.143 -13.952 -16.058 -1.108 -10.819 -18.229 -.827 -14.153 -17.42
3 16 0 -8.973 -18.517 -1.108 -10.819 -18.229 -1.072 -9.247 -18.1
3 16 -6.958 -14.843 -1.905 -6.958 -11.846 -1.905 -13.006 -10.101 -1.925
1 16 -6.958 -13.426 .054 0 1 0 1.4985 0 .081 0 0 -1.959 rect3.dat
1 16 -4.847 -13.507 2.013 0 0 2.111 -1.4985 0 0 0 -1 0 rect.dat
3 16 -6.958 -15.005 2.013 -6.958 -14.843 -1.905 -2.736 -15.005 2.013
3 16 -2.736 -12.008 2.013 -2.736 -11.38 4.03 -6.958 -12.008 2.013
3 16 -6.958 -12.008 2.013 -2.736 -11.38 4.03 -6.891 -11.211 3.553
3 16 -2.736 -8.079 9.077 -6.308 -9.453 5.814 -2.736 -11.38 4.03
3 16 -2.736 -11.38 4.03 -6.308 -9.453 5.814 -6.891 -11.211 3.553
3 16 -2.736 -4.017 12.476 -6.615 -3.591 11.992 -2.736 -8.079 9.077
3 16 -2.736 -8.079 9.077 -6.615 -3.591 11.992 -6.581 -7.224 8.799
3 16 -6.615 -3.591 11.992 -2.736 -4.017 12.476 -7.589 1.559 13.397
3 16 -2.736 .927 14.507 -7.589 1.559 13.397 -2.736 -4.017 12.476
3 16 -2.736 8.035 15.037 -7.432 8.434 13.641 -2.736 .927 14.507
3 16 -2.736 .927 14.507 -7.432 8.434 13.641 -7.589 1.559 13.397
3 16 -2.736 13.862 14.816 -7.313 13.351 13.721 -2.736 8.035 15.037
3 16 -2.736 8.035 15.037 -7.313 13.351 13.721 -7.432 8.434 13.641
3 16 -2.223 7.313 21.176 -2.223 14.583 17.688 -2.736 8.035 15.037
3 16 -2.223 14.583 17.688 -2.736 13.862 14.816 -2.736 8.035 15.037
3 16 -2.736 8.035 15.037 -2.736 .927 14.507 -2.223 7.313 21.176
3 16 -2.223 7.313 21.176 -2.736 .927 14.507 -2.223 .41 22.645
3 16 -2.223 -23.457 6.489 -2.223 -22.061 10.932 -2.736 -20.668 5.643
3 16 -2.223 .41 22.645 -2.736 .927 14.507 -2.223 -7.998 22.131
4 16 -2.223 -7.998 22.131 -2.736 .927 14.507 -2.736 -4.017 12.476 -2.223 -14.057 19.744
4 16 -2.223 -14.057 19.744 -2.736 -4.017 12.476 -2.736 -8.079 9.077 -2.223 -18.867 15.779
3 16 -2.736 -8.079 9.077 -2.736 -11.38 4.03 -2.223 -18.867 15.779
3 16 -2.736 -11.38 4.03 -2.736 -16.429 4.953 -2.223 -18.867 15.779
3 16 -2.736 -20.668 5.643 -2.223 -22.061 10.932 -2.736 -18.354 5.783
3 16 -2.736 -18.354 5.783 -2.223 -18.867 15.779 -2.736 -16.429 4.953
3 16 -2.223 -18.867 15.779 -2.736 -18.354 5.783 -2.223 -22.061 10.932
4 16 -2.736 -15.457 3.66 -2.736 -16.429 4.953 -2.736 -11.38 4.03 -2.736 -12.008 2.013
3 16 -2.736 -15.457 3.66 -2.736 -12.008 2.013 -2.736 -15.005 2.013
4 16 -6.958 -12.008 2.013 -15.036 -9.689 2.254 -13.006 -10.101 -1.925 -6.958 -11.846 -1.905
3 16 -15.036 -9.689 2.254 -15.036 -9.689 -2.626 -13.006 -10.101 -1.925
3 16 -13.006 -10.101 -1.925 -15.036 -9.689 -2.626 -12.985 -10.119 -4.421
4 16 -15.036 -9.689 -2.626 -15.036 -9.689 2.254 -18.951 -10.279 2.254 -18.951 -10.279 -2.626
4 16 -18.951 -10.279 -2.626 -18.951 -10.279 2.254 -21.847 -12.103 2.254 -21.847 -12.103 -2.626
4 16 -21.847 -12.103 -2.626 -21.847 -12.103 2.254 -24.261 -15.106 2.254 -24.261 -15.106 -2.626
4 16 -24.261 -15.106 -2.626 -24.261 -15.106 2.254 -25.548 -18.967 2.254 -25.548 -18.967 -2.626
4 16 -25.548 -18.967 -2.626 -25.548 -18.967 2.254 -26.406 -24.062 2.254 -26.406 -24.062 -2.626
4 16 -26.406 -24.062 -2.626 -26.406 -24.062 2.254 -27.494 -26.183 2.254 -27.494 -26.183 -2.626
4 16 -27.494 -26.183 -2.626 -27.494 -26.183 2.254 -29.559 -26.964 2.254 -29.559 -26.964 -2.626
4 16 -29.559 -26.964 -2.626 -29.559 -26.964 2.254 -32.042 -26.462 2.254 -32.042 -26.462 -2.626
4 16 -32.042 -26.462 -2.626 -32.042 -26.462 2.254 -33.828 -23.923 2.254 -33.828 -23.923 -2.626
4 16 -33.828 -23.923 -2.626 -33.828 -23.923 2.254 -36.271 -18.762 2.254 -36.271 -18.762 -2.626
4 16 -36.271 -18.762 -2.626 -36.271 -18.762 2.254 -36.783 -11.789 2.254 -36.783 -11.789 -2.626
4 16 -36.783 -11.789 -2.626 -36.783 -11.789 2.254 -35.798 -6.47 2.254 -35.798 -6.47 -2.626
4 16 -35.798 -6.47 -2.626 -35.798 -6.47 2.254 -34.725 -5.278 2.254 -34.725 -5.278 -2.626
4 16 -34.725 -5.278 -2.626 -34.725 -5.278 2.254 -33.464 -5.5 2.254 -33.464 -5.5 -2.626
4 16 -33.464 -5.5 -2.626 -33.464 -5.5 2.254 -32 -6.964 2.254 -32 -6.964 -2.626
4 16 -28 -.036 -2.626 -28 -.036 2.254 -29.629 .653 2.254 -29.629 .653 -2.626
4 16 -29.629 .653 -2.626 -29.629 .653 2.254 -30.284 1.785 2.254 -30.284 1.785 -2.626
4 16 -30.284 1.785 -2.626 -30.284 1.785 2.254 -29.182 3.752 2.254 -29.182 3.752 -2.626
4 16 -29.182 3.752 -2.626 -29.182 3.752 2.254 -26.142 5.809 2.254 -26.142 5.809 -2.626
4 16 -26.142 5.809 -2.626 -26.142 5.809 2.254 -22.137 7.508 2.254 -22.137 7.508 -2.626
3 16 -22.137 7.508 2.254 -19.047 8.024 2.254 -18.888 8.189 .725
3 16 -12.985 -10.119 -4.421 -15.036 -9.689 -2.626 -15.43 -8.054 -4.441
3 16 -15.036 -9.689 -2.626 -17.578 -7.783 -2.763 -15.43 -8.054 -4.441
3 16 -19.514 -4.589 -2.81 -17.644 -5.378 -4.764 -17.578 -7.783 -2.763
3 16 -17.578 -7.783 -2.763 -17.644 -5.378 -4.764 -15.43 -8.054 -4.441
3 16 -17.644 -5.378 -4.764 -19.514 -4.589 -2.81 -19.265 -.487 -4.084
3 16 -19.514 -4.589 -2.81 -20.674 -.072 -2.702 -19.265 -.487 -4.084
3 16 -19.265 -.487 -4.084 -20.674 -.072 -2.702 -19.258 3.597 -4.591
3 16 -20.488 4.019 -2.875 -19.258 3.597 -4.591 -20.674 -.072 -2.702
3 16 -19.258 3.597 -4.591 -20.488 4.019 -2.875 -18.094 8.644 -4.121
3 16 -19.019 8.044 -2.629 -18.094 8.644 -4.121 -20.488 4.019 -2.875
3 16 -22.137 7.508 2.254 -18.888 8.189 .725 -22.137 7.508 -2.626
3 16 -22.137 7.508 -2.626 -18.888 8.189 .725 -19.019 8.044 -2.629
3 16 -18.094 8.644 -4.121 -19.019 8.044 -2.629 -17.842 9.165 .175
3 16 -19.019 8.044 -2.629 -18.888 8.189 .725 -17.842 9.165 .175
3 16 -16.159 11.966 -3.061 -18.094 8.644 -4.121 -17.116 10.301 .093
3 16 -17.842 9.165 .175 -17.116 10.301 .093 -18.094 8.644 -4.121
4 16 -35.798 -6.47 -2.626 -34.725 -5.278 -2.626 -33.464 -5.5 -2.626 -32 -6.964 -2.626
4 16 -36.783 -11.789 -2.626 -35.798 -6.47 -2.626 -32 -6.964 -2.626 -25.548 -18.967 -2.626
3 16 -19.019 8.044 -2.629 -20.488 4.019 -2.875 -22.137 7.508 -2.626
3 16 -22.137 7.508 -2.626 -20.488 4.019 -2.875 -26.142 5.809 -2.626
3 16 -20.488 4.019 -2.875 -20.674 -.072 -2.702 -26.142 5.809 -2.626
3 16 -20.674 -.072 -2.702 -24.536 -2.036 -2.626 -28 -.036 -2.626
4 16 -29.629 .653 -2.626 -30.284 1.785 -2.626 -29.182 3.752 -2.626 -28 -.036 -2.626
4 16 -24.536 -2.036 -2.626 -20.674 -.072 -2.702 -19.514 -4.589 -2.81 -26.536 -5.5 -2.626
3 16 -15.036 -9.689 -2.626 -18.951 -10.279 -2.626 -17.578 -7.783 -2.763
3 16 -17.578 -7.783 -2.763 -18.951 -10.279 -2.626 -19.514 -4.589 -2.81
3 16 -26.536 -5.5 -2.626 -19.514 -4.589 -2.81 -21.847 -12.103 -2.626
3 16 -19.514 -4.589 -2.81 -18.951 -10.279 -2.626 -21.847 -12.103 -2.626
4 16 -26.536 -5.5 -2.626 -21.847 -12.103 -2.626 -24.261 -15.106 -2.626 -28.536 -8.964 -2.626
4 16 -25.548 -18.967 -2.626 -32 -6.964 -2.626 -28.536 -8.964 -2.626 -24.261 -15.106 -2.626
4 16 -36.271 -18.762 -2.626 -36.783 -11.789 -2.626 -25.548 -18.967 -2.626 -33.828 -23.923 -2.626
4 16 -33.828 -23.923 -2.626 -25.548 -18.967 -2.626 -26.406 -24.062 -2.626 -32.042 -26.462 -2.626
4 16 -32.042 -26.462 -2.626 -26.406 -24.062 -2.626 -27.494 -26.183 -2.626 -29.559 -26.964 -2.626
3 16 -12.45 13.059 -14.052 -12.978 13.767 -14.33 -11.219 14.494 -14.83
3 16 -12.978 13.767 -14.33 -12.45 13.059 -14.052 -14.034 13.182 -13.64
3 16 -14.034 13.182 -13.64 -12.45 13.059 -14.052 -13.25 12.368 -13.553
3 16 -14.926 13.085 -12.388 -13.914 12.513 -13.316 -14.774 11.877 -12.466
3 16 -14.774 11.877 -12.466 -13.914 12.513 -13.316 -14.031 11.573 -13.062
3 16 -14.926 13.085 -12.388 -15.122 13.7 -12.827 -13.914 12.513 -13.316
3 16 -13.914 12.513 -13.316 -15.122 13.7 -12.827 -14.034 13.182 -13.64
3 16 -13.25 12.368 -13.553 -13.914 12.513 -13.316 -14.034 13.182 -13.64
3 16 -13.915 10.838 -13.067 -14.031 11.573 -13.062 -13.25 12.368 -13.553
3 16 -13.25 12.368 -13.553 -14.031 11.573 -13.062 -13.914 12.513 -13.316
3 16 -19.046 2.294 -6.636 -18.64 .769 -8.218 -18.742 -1.331 -6.401
3 16 -18.101 -2.042 -8.236 -18.742 -1.331 -6.401 -18.64 .769 -8.218
3 16 -19.258 3.597 -4.591 -19.046 2.294 -6.636 -19.265 -.487 -4.084
3 16 -18.742 -1.331 -6.401 -19.265 -.487 -4.084 -19.046 2.294 -6.636
3 16 -18.742 -1.331 -6.401 -18.101 -2.042 -8.236 -16.584 -6.492 -7.053
3 16 -16.584 -6.492 -7.053 -18.101 -2.042 -8.236 -16.107 -6.001 -9.028
3 16 -17.644 -5.378 -4.764 -16.584 -6.492 -7.053 -15.43 -8.054 -4.441
3 16 -16.584 -6.492 -7.053 -17.644 -5.378 -4.764 -18.742 -1.331 -6.401
3 16 -18.742 -1.331 -6.401 -17.644 -5.378 -4.764 -19.265 -.487 -4.084
3 16 -19.046 2.294 -6.636 -18.634 2.003 -8.651 -18.64 .769 -8.218
3 16 -18.634 2.003 -8.651 -19.046 2.294 -6.636 -18.059 8.446 -8.346
3 16 -19.046 2.294 -6.636 -18.261 8.085 -6.185 -18.059 8.446 -8.346
3 16 -19.046 2.294 -6.636 -19.258 3.597 -4.591 -18.261 8.085 -6.185
3 16 -18.094 8.644 -4.121 -18.261 8.085 -6.185 -19.258 3.597 -4.591
3 16 -16.159 11.966 -3.061 -15.28 13.565 -5.552 -18.094 8.644 -4.121
3 16 -18.094 8.644 -4.121 -15.28 13.565 -5.552 -18.261 8.085 -6.185
3 16 -15.414 13.572 -10.155 -18.059 8.446 -8.346 -15.28 13.565 -5.552
3 16 -15.28 13.565 -5.552 -18.059 8.446 -8.346 -18.261 8.085 -6.185
3 16 -18.506 2.651 -9.201 -17.669 8.219 -9.91 -18.219 2.311 -9.861
3 16 -18.634 2.003 -8.651 -18.059 8.446 -8.346 -18.506 2.651 -9.201
3 16 -18.506 2.651 -9.201 -18.059 8.446 -8.346 -17.669 8.219 -9.91
3 16 -16.441 8.701 -11.237 -15.854 11.703 -10.982 -15.392 11.277 -11.777
3 16 -17.669 8.219 -9.91 -15.854 11.703 -10.982 -16.441 8.701 -11.237
3 16 -15.414 13.572 -10.155 -15.854 11.703 -10.982 -18.059 8.446 -8.346
3 16 -17.669 8.219 -9.91 -18.059 8.446 -8.346 -15.854 11.703 -10.982
3 16 -15.854 11.703 -10.982 -14.926 13.085 -12.388 -15.392 11.277 -11.777
3 16 -14.774 11.877 -12.466 -15.392 11.277 -11.777 -14.926 13.085 -12.388
3 16 -15.854 11.703 -10.982 -15.414 13.572 -10.155 -14.926 13.085 -12.388
3 16 -15.122 13.7 -12.827 -14.926 13.085 -12.388 -16.233 15.481 -11.803
3 16 -15.414 13.572 -10.155 -16.233 15.481 -11.803 -14.926 13.085 -12.388
3 16 -15.414 13.572 -10.155 -16.308 15.708 -8.937 -16.233 15.481 -11.803
3 16 -15.28 13.565 -5.552 -16.308 15.708 -8.937 -15.414 13.572 -10.155
3 16 0 30.096 -13.43 0 30.096 -15.88 -5.959 29.358 -15.047
3 16 -5.959 29.358 -15.047 -5.693 29.233 -13.097 0 30.096 -13.43
3 16 -10.227 26.877 -11.969 -5.693 29.233 -13.097 -10.103 26.799 -14.378
3 16 -10.103 26.799 -14.378 -5.693 29.233 -13.097 -5.959 29.358 -15.047
3 16 -13.823 22.833 -10.322 -10.227 26.877 -11.969 -13.823 22.833 -12.941
3 16 -13.823 22.833 -12.941 -10.227 26.877 -11.969 -10.103 26.799 -14.378
4 16 -15.995 18.05 -11.871 -15.995 18.05 -8.952 -13.823 22.833 -10.322 -13.823 22.833 -12.941
3 16 -16.233 15.481 -11.803 -16.308 15.708 -8.937 -15.995 18.05 -11.871
3 16 -16.308 15.708 -8.937 -15.995 18.05 -8.952 -15.995 18.05 -11.871
3 16 -6.958 -12.008 2.013 -10.237 -10.469 2.935 -15.036 -9.689 2.254
3 16 -6.958 -12.008 2.013 -6.891 -11.211 3.553 -10.237 -10.469 2.935
3 16 -2.736 -8.079 9.077 -6.581 -7.224 8.799 -6.308 -9.453 5.814
3 16 -9.173 -7.561 5.696 -10.237 -10.469 2.935 -6.308 -9.453 5.814
3 16 -6.308 -9.453 5.814 -10.237 -10.469 2.935 -6.891 -11.211 3.553
3 16 -12.08 -4.324 5.734 -13.358 -6.932 3.335 -9.173 -7.561 5.696
3 16 -13.358 -6.932 3.335 -10.237 -10.469 2.935 -9.173 -7.561 5.696
3 16 -13.882 .106 6.069 -15.599 -3.199 3.333 -12.08 -4.324 5.734
3 16 -12.08 -4.324 5.734 -15.599 -3.199 3.333 -13.358 -6.932 3.335
3 16 -15.599 -3.199 3.333 -13.882 .106 6.069 -16.643 2.664 3.57
3 16 -13.882 .106 6.069 -14.453 3.93 5.808 -16.643 2.664 3.57
3 16 -16.643 2.664 3.57 -14.453 3.93 5.808 -16.537 7.664 3.518
3 16 -14.44 7.731 5.748 -16.537 7.664 3.518 -14.453 3.93 5.808
3 16 -10.237 -10.469 2.935 -13.358 -6.932 3.335 -15.036 -9.689 2.254
3 16 -15.036 -9.689 2.254 -13.358 -6.932 3.335 -16.827 -5.244 2.574
3 16 -15.599 -3.199 3.333 -16.827 -5.244 2.574 -13.358 -6.932 3.335
3 16 -16.827 -5.244 2.574 -15.599 -3.199 3.333 -18.485 .686 2.605
3 16 -16.643 2.664 3.57 -18.485 .686 2.605 -15.599 -3.199 3.333
3 16 -18.485 .686 2.605 -16.643 2.664 3.57 -19.047 8.024 2.254
3 16 -16.537 7.664 3.518 -19.047 8.024 2.254 -16.643 2.664 3.57
3 16 -19.047 8.024 2.254 -22.137 7.508 2.254 -18.485 .686 2.605
4 16 -33.464 -5.5 2.254 -34.725 -5.278 2.254 -35.798 -6.47 2.254 -32 -6.964 2.254
4 16 -32 -6.964 2.254 -35.798 -6.47 2.254 -36.783 -11.789 2.254 -25.548 -18.967 2.254
3 16 -15.036 -9.689 2.254 -16.827 -5.244 2.574 -18.951 -10.279 2.254
3 16 -22.137 7.508 2.254 -26.142 5.809 2.254 -18.485 .686 2.605
4 16 -28 -.036 2.254 -26.142 5.809 2.254 -29.182 3.752 2.254 -29.629 .653 2.254
3 16 -30.284 1.785 2.254 -29.629 .653 2.254 -29.182 3.752 2.254
3 16 -18.485 .686 2.605 -26.142 5.809 2.254 -28 -.036 2.254
3 16 -28 -.036 2.254 -24.536 -2.036 2.254 -16.827 -5.244 2.574
3 16 -16.827 -5.244 2.574 -18.485 .686 2.605 -28 -.036 2.254
3 16 -16.827 -5.244 2.574 -24.536 -2.036 2.254 -18.951 -10.279 2.254
4 16 -24.536 -2.036 2.254 -26.536 -5.5 2.254 -21.847 -12.103 2.254 -18.951 -10.279 2.254
4 16 -26.536 -5.5 2.254 -28.536 -8.964 2.254 -24.261 -15.106 2.254 -21.847 -12.103 2.254
4 16 -25.548 -18.967 2.254 -24.261 -15.106 2.254 -28.536 -8.964 2.254 -32 -6.964 2.254
4 16 -25.548 -18.967 2.254 -36.783 -11.789 2.254 -36.271 -18.762 2.254 -26.406 -24.062 2.254
4 16 -26.406 -24.062 2.254 -36.271 -18.762 2.254 -33.828 -23.923 2.254 -27.494 -26.183 2.254
4 16 -27.494 -26.183 2.254 -33.828 -23.923 2.254 -32.042 -26.462 2.254 -29.559 -26.964 2.254
3 16 -7.589 1.559 13.397 -11.103 .396 10.251 -6.615 -3.591 11.992
3 16 -6.615 -3.591 11.992 -11.103 .396 10.251 -9.206 -4.727 9.007
3 16 -11.103 .396 10.251 -7.589 1.559 13.397 -11.664 7.472 10.203
3 16 -11.664 7.472 10.203 -7.589 1.559 13.397 -7.432 8.434 13.641
3 16 -11.664 7.472 10.203 -7.432 8.434 13.641 -11.648 12.684 10.118
3 16 -7.313 13.351 13.721 -11.648 12.684 10.118 -7.432 8.434 13.641
3 16 -11.664 7.472 10.203 -14.453 3.93 5.808 -11.103 .396 10.251
3 16 -11.103 .396 10.251 -14.453 3.93 5.808 -13.882 .106 6.069
3 16 -14.453 3.93 5.808 -11.664 7.472 10.203 -14.44 7.731 5.748
3 16 -9.206 -4.727 9.007 -11.103 .396 10.251 -12.08 -4.324 5.734
3 16 -11.103 .396 10.251 -13.882 .106 6.069 -12.08 -4.324 5.734
3 16 -9.206 -4.727 9.007 -6.581 -7.224 8.799 -6.615 -3.591 11.992
3 16 -9.206 -4.727 9.007 -9.173 -7.561 5.696 -6.581 -7.224 8.799
3 16 -6.581 -7.224 8.799 -9.173 -7.561 5.696 -6.308 -9.453 5.814
3 16 -12.08 -4.324 5.734 -9.173 -7.561 5.696 -9.206 -4.727 9.007
3 16 -11.648 12.684 10.118 -14.338 11.485 5.532 -11.664 7.472 10.203
3 16 -11.664 7.472 10.203 -14.338 11.485 5.532 -14.44 7.731 5.748
3 16 -18.888 8.189 .725 -17.811 8.322 1.441 -17.842 9.165 .175
3 16 -16.537 7.664 3.518 -17.811 8.322 1.441 -19.047 8.024 2.254
3 16 -18.888 8.189 .725 -19.047 8.024 2.254 -17.811 8.322 1.441
3 16 -14.338 11.485 5.532 -15.336 10.695 1.549 -14.44 7.731 5.748
3 16 -14.44 7.731 5.748 -15.336 10.695 1.549 -16.382 8.529 2.019
4 16 -16.382 8.529 2.019 -15.336 10.695 1.549 -17.116 10.301 .093 -17.842 9.165 .175
3 16 -17.811 8.322 1.441 -16.382 8.529 2.019 -17.842 9.165 .175
3 16 -14.44 7.731 5.748 -16.382 8.529 2.019 -16.537 7.664 3.518
3 16 -16.382 8.529 2.019 -17.811 8.322 1.441 -16.537 7.664 3.518
4 16 0 18.115 -12.998 0 30.096 -13.43 -5.693 29.233 -13.097 -4.851 18.165 -12.688
3 16 -9.723 17.442 -11.675 -10.227 26.877 -11.969 -13.483 16.496 -10.178
3 16 -13.823 22.833 -10.322 -13.483 16.496 -10.178 -10.227 26.877 -11.969
3 16 -5.693 29.233 -13.097 -10.227 26.877 -11.969 -4.851 18.165 -12.688
3 16 -4.851 18.165 -12.688 -10.227 26.877 -11.969 -9.723 17.442 -11.675
3 16 -13.823 22.833 -10.322 -15.995 18.05 -8.952 -13.483 16.496 -10.178
3 16 -13.483 16.496 -10.178 -15.995 18.05 -8.952 -16.308 15.708 -8.937
3 16 -13.483 16.496 -10.178 -12.01 13.718 -4.975 -9.723 17.442 -11.675
3 16 -9.723 17.442 -11.675 -12.01 13.718 -4.975 -9.192 15.648 -9.192
3 16 -9.192 15.648 -9.192 -4.975 17.211 -12.01 -9.723 17.442 -11.675
3 16 -9.723 17.442 -11.675 -4.975 17.211 -12.01 -4.851 18.165 -12.688
3 16 -12.01 13.718 -4.975 -13.483 16.496 -10.178 -15.28 13.565 -5.552
3 16 -16.308 15.708 -8.937 -15.28 13.565 -5.552 -13.483 16.496 -10.178
3 16 -17.116 10.301 .093 -13 10.768 0 -16.159 11.966 -3.061
3 16 -13 10.768 0 -12.01 13.718 -4.975 -16.159 11.966 -3.061
3 16 -16.159 11.966 -3.061 -12.01 13.718 -4.975 -15.28 13.565 -5.552
3 16 -17.116 10.301 .093 -15.336 10.695 1.549 -13 10.768 0
3 16 -2.736 13.862 14.816 -4.975 13.005 12.01 -7.313 13.351 13.721
3 16 -11.648 12.684 10.118 -7.313 13.351 13.721 -9.192 12.3 9.192
3 16 -7.313 13.351 13.721 -4.975 13.005 12.01 -9.192 12.3 9.192
3 16 -14.338 11.485 5.532 -11.648 12.684 10.118 -12.01 10.488 4.975
3 16 -11.648 12.684 10.118 -9.192 12.3 9.192 -12.01 10.488 4.975
3 16 -13 10.768 0 -15.336 10.695 1.549 -12.01 10.488 4.975
3 16 -12.01 10.488 4.975 -15.336 10.695 1.549 -14.338 11.485 5.532
3 16 -4.851 18.165 -12.688 -4.975 17.211 -12.01 0 18.115 -12.998
