0 BFC CERTIFY CCW
3 16 11.166 9.424 -11.808 10.464 0.227 -12.899 12.389 -3.966 -10.409
3 16 12.389 -3.966 -10.409 10.712 -1.422 -12.643 10.512 -3.593 -12.39
3 16 12.389 -3.966 -10.409 10.464 0.227 -12.899 10.712 -1.422 -12.643
3 16 22.725 -10.791 3.966 23.4 -12.598 8.772 23.48 -12.915 8.589
3 16 0 11.792 -18.799 4.471 13.815 -18.061 0 13.896 -18.642
3 16 0 11.792 -18.799 4.567 11.606 -18.305 4.471 13.815 -18.061
3 16 1.067 8.505 -17.861 0 8.508 -17.775 0.862 8.446 -17.997
3 16 0.862 8.446 -17.997 0 8.508 -17.775 0 8.16 -18.056
3 16 0.832 9.616 -20.236 0.862 8.446 -17.997 0 9.38 -20.323
3 16 0 8.16 -18.056 0 9.38 -20.323 0.862 8.446 -17.997
3 16 0.832 12.846 -23.528 0.832 9.616 -20.236 0 12.669 -23.7
3 16 0 9.38 -20.323 0 12.669 -23.7 0.832 9.616 -20.236
3 16 0 15.009 -25.601 0.832 15.141 -25.371 0.832 12.846 -23.528
3 16 0 12.669 -23.7 0 15.009 -25.601 0.832 12.846 -23.528
3 16 1.855 10.175 -19.438 0.862 8.446 -17.997 0.832 9.616 -20.236
3 16 1.067 8.505 -17.861 0.862 8.446 -17.997 1.855 10.175 -19.438
3 16 1.855 10.175 -19.438 0.832 9.616 -20.236 0.832 12.846 -23.528
3 16 2.948 13.848 -21.908 1.855 10.175 -19.438 0.832 12.846 -23.528
4 16 2.948 13.848 -21.908 0.832 12.846 -23.528 0.832 15.141 -25.371 3.4766 16.318 -23.2965
4 16 0.832 15.141 -25.371 0 15.009 -25.601 0 16.343 -23.29 3.4766 16.318 -23.2965
3 16 0 8.508 -17.775 1.067 8.505 -17.861 0 8.54 -16.854
1 16 14.7 0 0 0 -1 0 1.5 0 0 0 0 1.5 p/4-8sphe.dat
1 16 14.7 0 0 0 -1 0 1.5 0 0 0 0 1.5 p/4-4edge.dat
3 16 19.8413 13.793 -1.768 19.8366 16.318 -2.2805 18.6126 13.476 -1.6195
4 16 18.9053 13.793 -5.94 19.8413 13.793 -1.768 18.6126 13.476 -1.6195 17.7413 13.443 -5.58
3 16 17.7413 13.443 -5.58 16.7093 13.793 -11.182 18.9053 13.793 -5.94
3 16 15.8363 13.887 -10.324 16.7093 13.793 -11.182 17.7413 13.443 -5.58
3 16 15.8363 13.887 -10.324 13.3003 13.792 -15.728 16.7093 13.793 -11.182
3 16 13.1343 13.677 -15.503 13.3003 13.792 -15.728 15.8363 13.887 -10.324
3 16 10.2353 13.792 -18.736 13.3003 13.792 -15.728 13.1343 13.677 -15.503
3 16 18.9053 13.793 -5.94 16.5696 16.318 -12.1165 18.9076 16.318 -6.6545
3 16 16.7093 13.793 -11.182 16.5696 16.318 -12.1165 18.9053 13.793 -5.94
3 16 12.8656 16.318 -16.7715 13.3003 13.792 -15.728 10.2353 13.792 -18.736
3 16 10.2353 13.792 -18.736 9.5626 16.317 -19.7805 12.8656 16.318 -16.7715
3 16 16.5696 16.318 -12.1165 16.7093 13.793 -11.182 13.3003 13.792 -15.728
3 16 13.3003 13.792 -15.728 12.8656 16.318 -16.7715 16.5696 16.318 -12.1165
3 16 19.8413 13.793 -1.768 18.9076 16.318 -6.6545 19.8366 16.318 -2.2805
3 16 18.9053 13.793 -5.94 18.9076 16.318 -6.6545 19.8413 13.793 -1.768
3 16 17.8383 7.463 -4.208 18.8816 7.477 0.8645 18.6336 1.024 -0.5065
3 16 18.8816 7.477 0.8645 19.3066 -0.1 4.0035 18.6336 1.024 -0.5065
3 16 11.0396 5.096 -16.8395 11.9263 7.793 -16.239 16.1976 3.215 -9.2935
3 16 11.9263 7.793 -16.239 15.3833 7.929 -9.882 16.1976 3.215 -9.2935
3 16 16.1976 3.215 -9.2935 15.3833 7.929 -9.882 17.8383 7.463 -4.208
3 16 17.8383 7.463 -4.208 17.6566 2.135 -4.9635 16.1976 3.215 -9.2935
3 16 17.8383 7.463 -4.208 18.6336 1.024 -0.5065 17.6566 2.135 -4.9635
3 16 11.0396 5.096 -16.8395 7.2266 5.765 -19.5195 10.2353 13.792 -18.736
3 16 10.2353 13.792 -18.736 3.4766 16.318 -23.2965 9.5626 16.317 -19.7805
4 16 19.9693 10.793 -0.525 18.6883 11.13 -0.665 18.8816 7.477 0.8645 20.1063 7.793 0.717
3 16 15.6123 10.943 -10.106 18.8773 10.793 -5.289 16.2413 10.792 -11.223
3 16 17.7783 11.154 -5.055 18.8773 10.793 -5.289 15.6123 10.943 -10.106
3 16 17.7783 11.154 -5.055 19.9693 10.793 -0.525 18.8773 10.793 -5.289
3 16 18.6883 11.13 -0.665 19.9693 10.793 -0.525 17.7783 11.154 -5.055
3 16 13.3263 10.792 -15.141 12.5453 10.81 -15.862 16.2413 10.792 -11.223
3 16 11.0643 10.792 -17.492 12.5453 10.81 -15.862 13.3263 10.792 -15.141
4 16 19.0973 7.793 -3.965 20.1063 7.793 0.717 18.8816 7.477 0.8645 17.8383 7.463 -4.208
3 16 17.8383 7.463 -4.208 16.7043 7.793 -9.864 19.0973 7.793 -3.965
3 16 15.3833 7.929 -9.882 16.7043 7.793 -9.864 17.8383 7.463 -4.208
3 16 15.3833 7.929 -9.882 14.0313 7.793 -13.834 16.7043 7.793 -9.864
3 16 11.9263 7.793 -16.239 14.0313 7.793 -13.834 15.3833 7.929 -9.882
3 16 16.7043 7.793 -9.864 16.2413 10.792 -11.223 18.8773 10.793 -5.289
3 16 18.8773 10.793 -5.289 19.0973 7.793 -3.965 16.7043 7.793 -9.864
3 16 14.0313 7.793 -13.834 13.3263 10.792 -15.141 16.2413 10.792 -11.223
3 16 16.2413 10.792 -11.223 16.7043 7.793 -9.864 14.0313 7.793 -13.834
3 16 11.9263 7.793 -16.239 11.0643 10.792 -17.492 14.0313 7.793 -13.834
3 16 20.1063 7.793 0.717 19.0973 7.793 -3.965 18.8773 10.793 -5.289
3 16 19.9693 10.793 -0.525 20.1063 7.793 0.717 18.8773 10.793 -5.289
3 16 12.5453 10.81 -15.862 15.6123 10.943 -10.106 16.2413 10.792 -11.223
3 16 11.0643 10.792 -17.492 13.3263 10.792 -15.141 14.0313 7.793 -13.834
3 16 11.0643 10.792 -17.492 11.9263 7.793 -16.239 11.0396 5.096 -16.8395
3 16 10.2353 13.792 -18.736 11.0643 10.792 -17.492 11.0396 5.096 -16.8395
3 16 10.2353 13.792 -18.736 7.2266 5.765 -19.5195 3.4766 16.318 -23.2965
4 16 18.6126 13.476 -1.6195 18.6883 11.13 -0.665 17.7783 11.154 -5.055 17.7413 13.443 -5.58
3 16 17.7413 13.443 -5.58 17.7783 11.154 -5.055 15.8363 13.887 -10.324
3 16 15.8363 13.887 -10.324 17.7783 11.154 -5.055 15.6123 10.943 -10.106
3 16 15.6123 10.943 -10.106 12.5453 10.81 -15.862 13.1343 13.677 -15.503
3 16 13.1343 13.677 -15.503 15.8363 13.887 -10.324 15.6123 10.943 -10.106
4 16 10.2353 13.792 -18.736 13.1343 13.677 -15.503 12.5453 10.81 -15.862 11.0643 10.792 -17.492
3 16 18.6126 13.476 -1.6195 14.921 13.622 -1.653 18.6883 11.13 -0.665
