0 BFC CERTIFY CCW
3 16 15.791 -9.014 -12.117 7.934 -10.5 -6.088 8.66 -10.5 -5
1 16 0 -2 0 6.1347 0 46.5979 0 -1 0 -46.5979 0 6.1347 p/48/1-8edge.dat
0 BFC INVERTNEXT
1 16 0 -2 0 6.1347 0 46.5979 0 2 0 -46.5979 0 6.1347 p/48/1-8cyli.dat
1 16 38.2716 -1 -27.1378 0 1 0.9844 -1 0 0 0 0 1.47375 p/rect3.dat
1 16 6.069 -1 -46.6 0 0 -0.065 1 0 0 0 -1 -0.004 p/rect3.dat
1 16 0 0 -40 0 0 9 0 -1 0 -9 0 0 p/2-4disc.dat
1 16 0 0 -40 6.364 0 6.364 0 -1 0 -6.364 0 6.364 p/3-8edge.dat
4 16 6.004 0 -46.604 6.364 0 -46.364 6.124 -2.043 -46.524 6.004 -2 -46.604
3 16 6.364 0 -46.364 6.364 -2.11 -46.364 6.124 -2.043 -46.524
4 16 8.315 0 -43.444 8.315 -3.603 -43.444 6.364 -2.11 -46.364 6.364 0 -46.364
4 16 9 0 -40 9 -5.554 -40 8.315 -3.603 -43.444 8.315 0 -43.444
4 16 9 0 -40 8.315 0 -36.556 8.79 -6.2 -38.946 9 -5.554 -40
3 16 8.315 0 -36.556 8.315 -7.299 -36.556 8.79 -6.2 -38.946
4 16 6.364 0 -33.636 6.364 -8.762 -33.636 8.315 -7.299 -36.556 8.315 0 -36.556
4 16 6.364 0 -33.636 3.444 0 -31.685 4.241 -9.576 -32.217 6.364 -8.762 -33.636
3 16 3.444 0 -31.685 3.444 -9.84 -31.685 4.241 -9.576 -32.217
4 16 0 0 -31 0 -10.25 -31 3.444 -9.84 -31.685 3.444 0 -31.685
4 16 0.001 0 -49.999 0 0 -49 3.444 0 -48.315 6.527 0 -49.575
4 16 3.444 0 -48.315 6.004 0 -46.604 6.134 0 -46.596 6.527 0 -49.575
4 16 6.527 0 -49.575 6.134 0 -46.596 12.163 0 -45.397 12.941 0 -48.296
4 16 12.941 0 -48.296 12.163 0 -45.397 17.985 0 -43.421 19.135 0 -46.197
4 16 19.135 0 -46.197 17.985 0 -43.421 23.501 0 -40.704 24.999 0 -43.301
4 16 24.999 0 -43.301 23.501 0 -40.704 28.612 0 -37.286 30.439 0 -39.669
4 16 30.439 0 -39.669 28.612 0 -37.286 33.236 0 -33.236 35.355 0 -35.354
4 16 35.355 0 -35.354 33.236 0 -33.236 37.288 0 -28.612 39.666 0 -30.436
4 16 39.666 0 -30.436 37.287 0 -28.612 39.256 0 -25.664 43.3 0 -25
4 16 39.256 0 -25.664 33.194 0 -22.164 43.085 0 -24.875 43.3 0 -25
0 BFC INVERTNEXT
1 16 0 -1 45 0 0 1.25 0 1 0 -1.25 0 0 p/2-4cylc.dat
1 16 0 0 45 0 0 1.25 0 -1 0 -1.25 0 0 p/2-4ndis.dat
0 BFC INVERTNEXT
1 16 38.971 -1 22.5 -1.0825 0 0.625 0 1 0 -0.625 0 -1.0825 p/4-4cylc.dat
1 16 38.971 0 22.5 -1.0825 0 0.625 0 -1 0 -0.625 0 -1.0825 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 40.971 -1 -20.5 -1.0825 0 -0.625 0 1 0 0.625 0 -1.0825 p/4-4cylc.dat
1 16 40.971 0 -20.5 -1.0825 0 -0.625 0 -1 0 0.625 0 -1.0825 p/4-4ndis.dat
4 16 33.194 0 -22.164 39.264 0 -20.957 41.429 0 -22.207 43.085 0 -24.875
3 16 33.194 0 -22.164 34.641 0 -20 39.264 0 -20.957
4 16 34.641 0 -20 36.953 0 -15.307 39.877 0 -16.905 39.264 0 -20.957
3 16 39.264 0 -20.957 39.877 0 -16.905 40.514 0 -18.792
4 16 36.953 0 -15.307 38.636 0 -10.353 41.855 0 -11.216 40.036 0 -16.584
3 16 36.953 0 -15.307 40.036 0 -16.584 39.877 0 -16.905
4 16 38.636 0 -10.353 39.659 0 -5.221 42.964 0 -5.656 41.855 0 -11.216
4 16 42.987 0 -5.298 42.964 0 -5.656 39.659 0 -5.221 39.999 0 0.001
4 16 42.987 0 5.298 39.999 0 0.001 39.66 0 5.221 42.964 0 5.656
4 16 42.987 0 -5.298 39.999 0 0.001 42.987 0 5.298 49.75 0 0
4 16 39.66 0 5.221 38.637 0 10.353 41.856 0 11.215 42.964 0 5.656
4 16 38.637 0 10.353 36.957 0 15.308 40.036 0 16.584 41.856 0 11.215
3 16 40.036 0 16.584 36.957 0 15.308 39.877 0 16.905
4 16 36.957 0 15.308 34.641 0 19.999 38.514 0 20.792 39.877 0 16.905
4 16 34.641 0 19.999 31.735 0 24.351 34.579 0 26.082 37.264 0 22.958
3 16 38.514 0 20.792 34.641 0 19.999 37.264 0 22.958
4 16 31.735 0 24.351 28.283 0 28.284 30.641 0 30.64 34.38 0 26.38
3 16 34.579 0 26.082 31.735 0 24.351 34.38 0 26.38
4 16 28.283 0 28.284 24.349 0 31.733 26.38 0 34.38 30.641 0 30.64
4 16 15.308 0 36.957 16.584 0 40.036 16.905 0 39.877 19.999 0 34.64
4 16 24.351 0 31.735 19.999 0 34.64 26.082 0 34.579 26.38 0 34.38
4 16 26.082 0 34.579 19.999 0 34.64 16.905 0 39.877 24.875 0 43.085
4 16 15.308 0 36.957 10.353 0 38.636 11.216 0 41.855 16.584 0 40.036
4 16 10.353 0 38.636 5.221 0 39.659 5.656 0 42.964 11.216 0 41.855
4 16 -0.001 0 39.999 0 0 43.75 1.25 0 43.75 5.221 0 39.659
3 16 5.298 0 42.987 5.656 0 42.964 5.221 0 39.659
3 16 1.25 0 43.75 5.298 0 42.987 5.221 0 39.659
1 16 28.8645 -6.35 -19.6645 0 0 -4.3295 -2.1 0 -2.25 0 1 2.4995 p/rect1.dat
1 16 20.205 -9.85 -14.665 0 0 -4.33 -2.1 0 -1.25 0 1 2.5 p/rect1.dat
1 16 15.833 -11.1073 -12.141 -0.042 0 0 -0.0075 0 2.1 0.024 1 0 p/rect2p.dat
1 16 11.4445 -11.8542 -9.6075 -4.3465 0 0 -0.7395 0 2.1005 2.5095 1 0 p/rect2p.dat
1 16 7.0805 -12.597 -7.088 -0.0175 0 0 -0.003 0 2.1 0.01 1 0 p/rect2p.dat
1 16 6.589 -12.6 -6.804 0 0 -0.474 -2.1 0 0 0 1 0.274 p/rect3.dat
1 16 33.9175 -1 -21.082 0 1 -0.7235 1 0 0 0 0 -1.082 p/rect2a.dat
3 16 39.256 -2 -25.664 33.194 -6.2 -22.164 33.194 -2 -22.164
1 16 36.2252 -1 -23.9142 0 0 3.031 1 0 0 0 1 -1.75 p/rect1.dat
1 16 8.6575 -5.25 -1.722 0 -1 -0.3425 -5.25 0 0 0 0 -1.722 p/rect1.dat
1 16 8.6575 -5.25 1.722 0 -1 0.3425 -5.25 0 0 0 0 -1.722 p/rect1.dat
1 16 7.3395 -5.25 4.904 0 -1 0.9755 -5.25 0 0 0 0 -1.46 p/rect1.dat
1 16 4.904 -5.25 7.3395 0 0 1.46 -5.25 0 0 0 -1 -0.9755 p/rect1.dat
1 16 1.722 -5.25 8.6575 0 0 1.722 -5.25 0 0 0 -1 -0.3425 p/rect1.dat
1 16 4.7795 -12.6 -7.4225 0 0 -1.3355 -2.1 0 0 0 1 -0.8925 p/rect1.dat
4 16 0 -10.5 -9 0 0 -9 3.444 0 -8.315 3.444 -10.5 -8.315
1 16 1.722 -12.6 -8.6575 0 0 -1.722 -2.1 0 0 0 1 -0.3425 p/rect1.dat
1 16 7.3395 -5.25 -4.904 0 -1 -0.9755 -5.25 0 0 0 0 -1.46 p/rect1.dat
1 16 6.2395 -5.25 -6.447 0 0 -0.1245 -5.25 0 0 0 1 -0.083 p/rect1.dat
4 16 3.444 -10.5 -8.315 3.444 0 -8.315 6.115 0 -6.53 6.115 -10.5 -6.53
1 16 0 0 0 0 0 9 0 -1 0 -9 0 0 p/2-4edge.dat
4 16 34.64 -11 -20 43.3 -5 -25 43.0847 -4.7 -24.875 35.074 -10.2 -20.25
4 16 43.0847 -4.7 -24.875 43.3 -5 -25 43.3013 0 -25 43.085 0 -24.875
3 16 42.987 0 -5.298 49.75 0 0 49.2172 0 -5.8608
3 16 42.987 0 5.298 49.2172 0 5.8608 49.75 0 0
4 16 38.5135 0 20.7925 40.6785 0 22.0425 45.5525 0 19.5331 39.877 0 16.905
4 16 40.6785 0 22.0425 39.4285 0 24.2075 43.0835 0 24.875 45.5525 0 19.5331
3 16 39.4285 0 24.2075 39.6917 0 29.6841 43.0835 0 24.875
4 16 37.2635 0 22.9575 34.579 0 26.082 39.6917 0 29.6841 39.4285 0 24.2075
3 16 26.082 0 34.579 24.875 0 43.085 29.6841 0 39.6917
3 16 16.9054 0 39.8757 19.5331 0 45.5525 24.875 0 43.085
4 16 1.25 0 43.75 1.25 0 46.25 5.8608 0 49.2172 5.298 0 42.987
4 16 0 0 46.25 0 0 49.75 5.8608 0 49.2172 1.25 0 46.25
4 16 43.0847 0 -24.875 41.429 0 -22.207 42.6785 0 -20.0425 45.5537 0 -19.533
4 16 40.514 0 -18.792 39.877 0 -16.905 45.5537 0 -19.533 42.6785 0 -20.0425
