1 16 -56.768 -6 13.939 0 1.00018 -8.5635 4 0 0 0 1.00012 8.564 rect.dat
1 16 -53.46 -6 16.288 0 -0.70708 8.0845 4 0 0 0 -1 -8.084 rect.dat
4 16 -44.95 -10 7.778 -47.778 -10 4.95 -65.331 -10 22.503 -61.544 -10 24.372
1 16 -19.484 -6 -17.688 0 -0.70712 -12.312 -4 0 0 0 -1 12.3125 rect3.dat
1 16 -23.727 -6 -19.102 0 1.00212 -10.8985 4 0 0 0 1.00216 10.898 rect3.dat
4 16 -35.05 -10 -7.778 -32.222 -10 -4.95 -7.172 -10 -30 -12.828 -10 -30
1 16 -23.727 6 -19.102 0 1.00212 -10.8985 4 0 0 0 1.00216 10.898 rect3.dat
1 16 -19.484 6 -17.688 0 -0.70712 -12.312 -4 0 0 0 -1 12.3125 rect3.dat
4 16 -12.828 10 -30 -7.172 10 -30 -32.222 10 -4.95 -35.05 10 -7.778
1 16 -53.46 6 16.288 0 -0.70708 -8.0845 -4 0 0 0 -1 8.084 rect.dat
1 16 -56.768 6 13.939 0 1.00018 8.5635 -4 0 0 0 1.00012 -8.564 rect.dat
4 16 -47.778 10 4.95 -44.95 10 7.778 -61.544 10 24.372 -65.331 10 22.503
1 16 -13.393 0 56.221 5.0025 -0.70714 0 0 0 -10 -5.003 -1 0 rect.dat
1 16 -17.615 0 54.787 -5.0025 1.0005 0 0 0 -10 5.0025 1.0005 0 rect.dat
4 16 -18.395 -10 61.224 -8.39 -10 51.218 -12.612 -10 49.784 -22.617 -10 59.789
4 16 -22.617 10 59.789 -12.612 10 49.784 -8.39 10 51.218 -18.395 10 61.224
1 16 45.113 0 72.059 -5.396 1.00391 0 0 0 -10 5.396 1.00391 0 rect.dat
1 16 49.83 0 72.999 5.396 -1 0 0 0 -10 -5.396 -1 0 rect.dat
4 16 50.509 -10 66.663 39.717 -10 77.455 44.434 -10 78.395 55.226 -10 67.603
4 16 55.226 10 67.603 44.434 10 78.395 39.717 10 77.455 50.509 10 66.663
1 16 -70.887 -10 30.887 -4.738 0 1.894 0 1.01168 0 4.7385 0 0.935 rect2p.dat
1 16 -70.887 10 30.887 -4.7385 0 -1.894 0 -1 0 4.738 0 -0.935 rect2p.dat
1 16 -72.781 0 29.953 0 1.00286 4.738 -10 0 0 0 1.00275 -4.7385 rect2p.dat
1 16 -68.994 0 31.822 0 -94.76 -4.7385 -10 0 0 0 -94.77 4.738 rect2p.dat
4 16 -138.536 -10 -24.293 -132.949 -10 -24.223 -127.172 -10 -30 -132.828 -10 -30
1 16 -130.061 0 -27.112 0 -1 -2.8885 -10 0 0 0 -1 2.8885 rect3.dat
4 16 -132.828 10 -30 -127.172 10 -30 -132.949 10 -24.223 -138.536 10 -24.293
1 16 -135.682 0 -27.147 0 1.00123 -2.854 10 0 0 0 1.0014 2.8535 rect3.dat
