0 BFC CERTIFY CCW
1 16 0 53.5 -96.138 8.25 0 0 0 7.499 0 0 0 2.341 box5-4a.dat
4 16 51.626 25.483 -29.672 51.626 45.238 -39.629 51.626 31.411 -35.752 51.626 24.325 -29.905
4 16 -56.917 48.033 -52.896 -56.982 47.334 -52.031 -54.466 47.334 -52.032 -54.399 48.033 -52.896
3 16 -53.398 53.5 -62.496 -54.592 48.249 -53.966 -55.124 53.499 -45.625
3 16 -55.124 53.499 -45.625 -54.592 48.249 -53.966 -54.399 48.033 -52.896
4 16 -54.592 48.249 -53.966 -57.111 48.249 -53.966 -56.917 48.033 -52.896 -54.399 48.033 -52.896
3 16 -53.398 53.5 -62.496 -52.571 48.249 -63.481 -54.592 48.249 -53.966
4 16 -55.175 48.249 -63.453 -57.111 48.249 -53.966 -54.592 48.249 -53.966 -52.571 48.249 -63.481
3 16 -52.571 48.249 -63.481 -53.398 53.5 -62.496 -49.631 53.499 -76.072
3 16 -49.631 53.499 -76.072 -49.245 48.249 -74.153 -52.571 48.249 -63.481
4 16 -52.039 48.249 -74.153 -55.175 48.249 -63.453 -52.571 48.249 -63.481 -49.245 48.249 -74.153
4 16 -48.438 47.731 -75.59 -49.245 48.249 -74.153 -49.631 53.499 -76.072 -46.272 53.499 -83.356
4 16 -51.29 47.725 -75.597 -52.039 48.249 -74.153 -49.245 48.249 -74.153 -48.438 47.731 -75.59
3 16 -46.272 53.499 -83.356 -47.705 46.663 -76.303 -48.438 47.731 -75.59
4 16 -48.438 47.731 -75.59 -47.705 46.663 -76.303 -50.622 46.647 -76.308 -51.29 47.725 -75.597
3 16 -46.272 53.499 -83.356 -47.229 45.51 -76.35 -47.705 46.663 -76.303
4 16 -47.705 46.663 -76.303 -47.229 45.51 -76.35 -50.199 45.498 -76.347 -50.622 46.647 -76.308
4 16 -47.229 45.51 -76.35 -47.093 44.574 -75.894 -50.084 44.574 -75.894 -50.199 45.498 -76.347
3 16 -47.504 25.074 -60.355 -47.093 44.574 -75.894 -46.095 22.482 -59.84
4 16 -50.084 44.574 -75.894 -47.093 44.574 -75.894 -47.504 25.074 -60.355 -50.518 25.074 -60.355
4 16 -46.272 53.499 -83.356 -41.114 45.363 -84.368 -43.902 26.465 -67.056 -47.093 44.574 -75.894
3 16 -47.229 45.51 -76.35 -46.272 53.499 -83.356 -47.093 44.574 -75.894
3 16 -46.272 53.499 -83.356 -42.206 53.499 -89.232 -41.114 45.363 -84.368
4 16 -41.114 45.363 -84.368 -41.114 45.363 -88.362 -43.902 26.466 -71.486 -43.902 26.465 -67.056
3 16 -40.711 46.953 -85.995 -41.114 45.363 -84.368 -42.206 53.499 -89.232
4 16 -41.114 45.363 -88.362 -41.114 45.363 -84.368 -40.711 46.953 -85.995 -40.741 46.875 -89.859
3 16 -39.833 47.918 -87.597 -40.711 46.953 -85.995 -42.206 53.499 -89.232
3 16 -39.833 47.918 -87.597 -40.741 46.875 -89.859 -40.711 46.953 -85.995
3 16 -39.833 47.918 -87.597 -39.901 47.872 -91.365 -40.741 46.875 -89.859
3 16 -38.567 48.25 -88.975 -39.833 47.918 -87.597 -42.206 53.499 -89.232
3 16 -39.901 47.872 -91.365 -38.567 48.25 -88.975 -38.566 48.249 -92.73
3 16 -39.833 47.918 -87.597 -38.567 48.25 -88.975 -39.901 47.872 -91.365
3 16 -42.206 53.499 -89.232 -38.773 53.499 -89.232 -38.567 48.25 -88.975
3 16 -38.567 48.25 -88.975 -25.892 53.499 -95.653 -25.373 48.25 -95.814
3 16 -38.773 53.499 -89.232 -25.892 53.499 -95.653 -38.567 48.25 -88.975
4 16 -38.567 48.25 -88.975 -25.373 48.25 -95.814 -31.268 48.249 -96.906 -38.566 48.249 -92.73
4 16 -47.665 24.454 -59.54 -50.671 24.453 -59.55 -50.518 25.074 -60.355 -47.504 25.074 -60.355
4 16 -50.671 24.453 -59.55 -47.665 24.454 -59.54 -48.078 24.249 -58.615 -51.045 24.25 -58.615
4 16 -51.045 24.25 -58.615 -48.078 24.249 -58.615 -50.785 24.249 -52.578 -52.985 24.25 -54.097
4 16 -55.311 24.249 -46.774 -52.985 24.25 -54.097 -50.785 24.249 -52.578 -52.922 24.25 -46.007
4 16 -54.496 24.25 -38.902 -57.053 24.249 -38.902 -55.311 24.249 -46.774 -52.922 24.25 -46.007
3 16 -57.053 24.249 -38.902 -54.738 24.599 -37.698 -57.34 24.774 -37.457
3 16 -54.496 24.25 -38.902 -54.738 24.599 -37.698 -57.053 24.249 -38.902
4 16 -57.34 24.774 -37.457 -54.738 24.599 -37.698 -54.983 25.668 -36.811 -57.484 25.45 -36.911
3 16 -55.124 29.389 -37.926 -57.592 26.306 -36.66 -55.053 26.665 -36.564
4 16 -18.023 24.25 -78.733 -16.926 24.25 -82.074 0.001 24.25 -82.624 0.001 24.25 -79.075
4 16 -31.997 24.249 -75.153 -30.743 24.249 -79.062 -16.926 24.25 -82.074 -18.023 24.25 -78.733
4 16 -41.437 24.25 -72.295 -30.743 24.249 -79.062 -31.997 24.249 -75.153 -41.437 24.249 -68.225
3 16 -41.437 24.249 -68.225 -42.69 24.471 -71.226 -41.437 24.25 -72.295
3 16 -41.437 24.249 -68.225 -42.364 24.369 -67.281 -42.69 24.471 -71.226
3 16 -43.718 25.316 -70.78 -42.364 24.369 -67.281 -43.549 25.182 -66.487
3 16 -42.364 24.369 -67.281 -43.718 25.316 -70.78 -42.69 24.471 -71.226
3 16 -43.718 25.316 -70.78 -43.902 26.465 -67.056 -43.902 26.466 -71.486
3 16 -43.549 25.182 -66.487 -43.902 26.465 -67.056 -43.718 25.316 -70.78
4 16 -25.892 53.499 -95.653 -38.773 53.499 -89.232 -28.128 53.499 -91.024 -18.059 53.499 -93.797
4 16 -8.25 53.5 -98.479 -25.892 53.499 -95.653 -18.059 53.499 -93.797 -8.25 53.5 -93.797
4 16 -25.892 53.499 -95.653 -8.25 53.5 -98.479 -8.981 48.249 -98.457 -25.373 48.25 -95.814
3 16 -8.981 48.249 -98.457 -8.25 53.5 -98.479 0 48.25 -98.641
3 16 8.25 53.5 -98.479 0 48.25 -98.641 -8.25 53.5 -98.479
3 16 -55.124 25.482 -29.672 -55.124 50.499 -29.672 -55.124 29.389 -37.926
3 16 -55.311 24.249 -46.774 -52.039 48.249 -74.153 -52.985 24.25 -54.097
3 16 -52.039 48.249 -74.153 -55.311 24.249 -46.774 -55.175 48.249 -63.453
3 16 -51.045 24.25 -58.615 -52.039 48.249 -74.153 -51.29 47.725 -75.597
3 16 -52.985 24.25 -54.097 -52.039 48.249 -74.153 -51.045 24.25 -58.615
4 16 -50.622 46.647 -76.308 -50.518 25.074 -60.355 -50.671 24.453 -59.55 -51.29 47.725 -75.597
3 16 -50.671 24.453 -59.55 -51.045 24.25 -58.615 -51.29 47.725 -75.597
4 16 -50.518 25.074 -60.355 -50.622 46.647 -76.308 -50.199 45.498 -76.347 -50.084 44.574 -75.894
3 16 -55.175 48.249 -63.453 -55.311 24.249 -46.774 -57.053 24.249 -38.902
3 16 -57.34 24.774 -37.457 -57.111 48.249 -53.966 -57.053 24.249 -38.902
3 16 -56.917 48.033 -52.896 -57.111 48.249 -53.966 -57.34 24.774 -37.457
3 16 -56.982 47.334 -52.031 -56.917 48.033 -52.896 -57.34 24.774 -37.457
3 16 -57.484 25.45 -36.911 -56.982 47.334 -52.031 -57.34 24.774 -37.457
4 16 -56.982 47.334 -52.031 -57.484 25.45 -36.911 -57.592 26.306 -36.66 -57.662 29.608 -37.934
3 16 -55.175 48.249 -63.453 -57.053 24.249 -38.902 -57.111 48.249 -53.966
4 16 -13.322 48.249 -101.398 -31.268 48.249 -96.906 -25.373 48.25 -95.814 -8.981 48.249 -98.457
4 16 0.001 48.25 -101.874 -13.322 48.249 -101.398 -8.981 48.249 -98.457 0 48.25 -98.641
3 16 -38.566 48.249 -92.73 -31.268 48.249 -96.906 -30.743 24.249 -79.062
3 16 -41.437 24.25 -72.295 -38.566 48.249 -92.73 -30.743 24.249 -79.062
3 16 -42.69 24.471 -71.226 -38.566 48.249 -92.73 -41.437 24.25 -72.295
3 16 -39.901 47.872 -91.365 -38.566 48.249 -92.73 -42.69 24.471 -71.226
3 16 -43.718 25.316 -70.78 -39.901 47.872 -91.365 -42.69 24.471 -71.226
3 16 -31.268 48.249 -96.906 -13.322 48.249 -101.398 -30.743 24.249 -79.062
3 16 -13.322 48.249 -101.398 -16.926 24.25 -82.074 -30.743 24.249 -79.062
4 16 -16.926 24.25 -82.074 -13.322 48.249 -101.398 0.001 48.25 -101.874 0.001 24.25 -82.624
4 16 -43.718 25.316 -70.78 -43.902 26.466 -71.486 -40.741 46.875 -89.859 -39.901 47.872 -91.365
3 16 -41.114 45.363 -88.362 -40.741 46.875 -89.859 -43.902 26.466 -71.486
3 16 -55.053 26.665 -36.564 -57.484 25.45 -36.911 -54.983 25.668 -36.811
3 16 -55.053 26.665 -36.564 -57.592 26.306 -36.66 -57.484 25.45 -36.911
3 16 -57.662 29.608 -37.934 -57.592 26.306 -36.66 -55.124 29.389 -37.926
4 16 -55.113 22.642 -31.817 -55.101 22.482 -32.672 -51.299 22.482 -32.672 -51.466 22.707 -31.533
3 16 -43.902 26.465 -67.056 -46.095 22.482 -59.84 -47.093 44.574 -75.894
