0 BFC CERTIFY CCW
1 16 90 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 90 0 -10 -6 0 0 0 1 0 0 0 -6 p/4-4edge.dat
1 16 90 0 -10 -6 0 0 0 1 0 0 0 -6 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 90 0 -10 -4 0 0 0 4 0 0 0 -4 p/4-4cyli.dat
1 16 90 4 -10 -4 0 0 0 -1 0 0 0 -4 p/4-4ndis.dat
1 16 90 0 10 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 90 0 10 -6 0 0 0 1 0 0 0 -6 p/4-4edge.dat
1 16 90 0 10 -6 0 0 0 1 0 0 0 -6 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 90 0 10 -4 0 0 0 4 0 0 0 -4 p/4-4cyli.dat
1 16 90 4 10 -4 0 0 0 -1 0 0 0 -4 p/4-4ndis.dat
1 16 90 4 10 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 90 4 -10 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -90 4 10 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -90 4 -10 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
4 16 -40 48 -20 -40 28 -40 -80 28 -40 -80 48 -20
4 16 20 48 -20 20 28 -40 -20 28 -40 -20 48 -20
4 16 80 48 -20 80 28 -40 40 28 -40 40 48 -20
4 16 -80 48 20 -80 28 40 -40 28 40 -40 48 20
4 16 -20 48 20 -20 28 40 20 28 40 20 48 20
4 16 40 48 20 40 28 40 80 28 40 80 48 20
