4 16 -2.48755 -9.9 -6.00535 -4.59615 -9.9 -4.59615 -3.95976 -10.8 -3.95976 -2.14312 -10.8 -5.17384
4 16 0 -10.8 -5.6 0 -9.9 -6.5 -2.48755 -9.9 -6.00535 -2.14312 -10.8 -5.17384
4 16 1.5308 -12.6 -3.6956 2.14312 -10.8 -5.17384 0 -10.8 -5.6 0 -12.6 -4
4 16 3.95976 -10.8 -3.95976 2.14312 -10.8 -5.17384 1.5308 -12.6 -3.6956 2.8284 -12.6 -2.8284
4 16 5.17384 -10.8 -2.14312 3.95976 -10.8 -3.95976 2.8284 -12.6 -2.8284 3.6956 -12.6 -1.5308
4 16 5.6 -10.8 0 5.17384 -10.8 -2.14312 3.6956 -12.6 -1.5308 4 -12.6 0
4 16 5.17384 -10.8 2.14312 5.6 -10.8 0 4 -12.6 0 3.6956 -12.6 1.5308
4 16 3.95976 -10.8 3.95976 5.17384 -10.8 2.14312 3.6956 -12.6 1.5308 2.8284 -12.6 2.8284
4 16 2.14312 -10.8 5.17384 3.95976 -10.8 3.95976 2.8284 -12.6 2.8284 1.5308 -12.6 3.6956
4 16 0 -10.8 5.6 2.14312 -10.8 5.17384 1.5308 -12.6 3.6956 0 -12.6 4
4 16 -2.14312 -10.8 5.17384 0 -10.8 5.6 0 -12.6 4 -1.5308 -12.6 3.6956
4 16 -2.14312 -10.8 5.17384 -1.5308 -12.6 3.6956 -2.8284 -12.6 2.8284 -3.95976 -10.8 3.95976
4 16 -3.95976 -10.8 3.95976 -2.8284 -12.6 2.8284 -3.6956 -12.6 1.5308 -5.17384 -10.8 2.14312
4 16 -3.6956 -12.6 1.5308 -4 -12.6 0 -5.6 -10.8 0 -5.17384 -10.8 2.14312
4 16 -5.17384 -10.8 -2.14312 -5.6 -10.8 0 -4 -12.6 0 -3.6956 -12.6 -1.5308
4 16 -3.95976 -10.8 -3.95976 -5.17384 -10.8 -2.14312 -3.6956 -12.6 -1.5308 -2.8284 -12.6 -2.8284
4 16 -2.14312 -10.8 -5.17384 -3.95976 -10.8 -3.95976 -2.8284 -12.6 -2.8284 -1.5308 -12.6 -3.6956
4 16 0 -10.8 -5.6 -2.14312 -10.8 -5.17384 -1.5308 -12.6 -3.6956 0 -12.6 -4
