4 16 9.228 -.108 3.822 9.239 0 3.827 7.071 0 7.071 7.055 -.214 7.055
4 16 6.864 -.539 6.864 6.982 -.404 6.982 3.755 -.605 9.065 3.658 -.809 8.832
4 16 6.982 -.404 6.982 7.055 -.214 7.055 3.814 -.321 9.207 3.755 -.605 9.065
4 16 7.055 -.214 7.055 7.071 0 7.071 3.827 0 9.239 3.814 -.321 9.207
3 16 3.755 -.605 9.065 -.024 -.782 9.764 -.018 -1.06 9.425
3 16 -.018 -1.06 9.425 3.658 -.809 8.832 3.755 -.605 9.065
4 16 3.755 -.605 9.065 3.814 -.321 9.207 -.018 -.41 9.966 -.024 -.782 9.764
4 16 3.814 -.321 9.207 3.827 0 9.239 0 0 10 -.018 -.41 9.966
3 16 -1.531 -11.435 0 -.231 -11.7 .096 -.354 -11.4 .354
3 16 -1.531 -11.435 0 -1.788 -11.062 .894 -2.828 -10.394 0
3 16 -2.828 -10.394 0 -1.788 -11.062 .894 -3.036 -9.926 1.466
3 16 -2.828 -10.394 0 -3.036 -9.926 1.466 -3.696 -8.9 0
3 16 -3.696 -8.9 0 -3.036 -9.926 1.466 -3.788 -8.465 1.723
3 16 -3.696 -8.9 0 -3.788 -8.465 1.723 -4 -7.2 0
3 16 -4 -7.2 0 -3.788 -8.465 1.723 -3.927 -6.9 1.626
